"","18S"," 16S"," PITS"," CO1"," COI"," COX1"," FITS"," ITS2"," ITS1"," trnl"," 12S"
"Codium fragile subsp. tomentosoides","0","0","0","0","0","0","0","0","0","0","0"
"Heterosiphonia","0","0","0","0","32","0","0","0","0","0","0"
"Prorocentrum minimum","13","0","0","27","3","17","0","19","19","0","0"
"Sargassum muticum","3","2","0","0","10","20","0","13","5","0","0"
"Bonnemaisonia hamifera","1","0","0","0","10","0","0","0","0","0","0"
"Ficopomatus enigmaticus","8","1","0","0","11","0","0","0","0","0","0"
"Teredo navalis","4","0","0","0","156","0","0","0","0","0","0"
"Marenzelleria viridis","7","13","0","0","16","0","0","0","0","0","0"
"Membranipora membranacea","3","2","0","49","27","1","0","0","0","0","1"
"Bugula neritina","1","123","0","3","371","3","0","0","0","0","4"
"Cordylophora caspia","1","2","0","0","10","0","0","0","2","0","0"
"Ectopleura crocea","9","4","0","0","16","1","0","0","6","0","0"
"Mysis diluviana","1","1","0","0","29","0","0","0","0","0","0"
"Caprella mutica","5","3","0","1","317","2","0","0","0","0","1"
"Amphibalanus improvisus","0","8","0","1","57","0","0","0","0","0","11"
"Bythotrephes longimanus","2","2","0","0","27","0","0","0","0","0","1"
"Cercopagis pengoi","11","6","0","0","6","1","0","0","0","0","1"
"Rhithropanopeus harrisii","1","7","0","0","274","16","0","0","0","0","1"
"Orconectes","7","263","0","0","519","12","0","65","65","0","24"
"Procambarus clarkii","9","38","0","0","392","14","0","16","48","0","7"
"Homarus americanus","22","17","0","0","14","3","0","1","0","0","4"
"Crepidula fornicata","1","6","0","0","34","31","0","0","0","0","1"
"Mytilopsis leucophaeata","2","6","0","0","57","7","0","0","0","0","0"
"Dreissena polymorpha","6","18","0","0","93","5","0","0","0","0","2"
"Crassostrea gigas","29","71","0","1","335","17","0","19","41","0","11"
"Petricolaria pholadiformis","7","0","0","0","1","1","0","0","0","0","0"
"Corbicula fluminea","9","21","0","35","104","29","0","0","0","0","4"
"Dreissena rostriformis bugensis","2","20","0","0","29","0","0","0","0","0","0"
"Melanoides tuberculata","0","81","0","9","25","41","0","2","0","0","17"
"Potamopyrgus antipodarum","94","77","0","0","353","33","0","97","93","0","35"
"Caulerpa taxifolia","164","22","0","0","0","0","0","157","154","0","0"
"Myriophyllum aquaticum","4","2","0","0","0","0","0","5","5","2","0"
"Egeria densa","2","0","0","0","0","0","0","5","13","1","0"
"Eichhornia crassipes","1","2","0","0","0","0","0","1","0","0","0"
"Hydrilla verticillata","7","0","0","0","0","1","0","11","11","116","0"
"Nymphoides peltata","7","0","0","0","0","1","0","10","7","3","0"
"Pistia stratiotes","2","2","0","0","0","2","0","1","0","59","0"
"Salvinia molesta","0","0","0","0","0","0","0","0","0","2","0"
"Ciona intestinalis","24","0","0","6","333","6","0","6","16","0","1"
"Ciona intestinalis B CG-2006","0","0","0","0","0","1","0","0","0","0","1"
"Didemnum vexillum","3","1","0","10","109","75","0","0","0","0","0"
"Styela clava","9","1","0","1","63","16","0","0","1","0","1"
"Molgula manhattensis","32","0","0","5","42","1","0","0","0","0","0"
"Ascidiella aspersa","52","0","0","45","21","4","0","0","0","0","0"
"Styela plicata","12","1","0","0","67","31","0","1","1","0","1"
"Ciona savignyi","6","0","0","7","100","21","0","0","1","0","0"
"Diplosoma listerianum","2","0","0","3","124","2","0","0","0","0","0"
"Alosa sapidissima","0","17","0","0","37","3","0","0","0","0","11"
"Cichlasoma","0","18","0","61","48","6","0","0","0","0","2"
"Morone saxatilis","5","9","0","0","25","2","0","0","0","0","8"
"Osmerus mordax","1","21","0","0","119","10","0","10","4","2","11"
"Salmo salar","12","48","0","3","255","87","0","1","4","0","45"
"Pterois volitans","0","11","0","14","198","3","0","0","0","0","6"
"Ameiurus melas","0","7","0","0","168","0","0","0","0","0","5"
"Ameiurus nebulosus","0","10","0","0","69","6","0","0","0","0","8"
"Anguilla rostrata","25","59","0","0","34","51","0","0","0","0","57"
"Carassius auratus","28","74","0","24","197","9","0","2","17","0","110"
"Carassius auratus x 2 Megalobrama amblycephala","0","0","0","0","0","0","0","0","0","0","0"
"Carassius auratus ssp. Pengze","0","0","0","0","0","0","0","0","0","0","0"
"Carassius auratus ssp. 2 kinbuna","0","0","0","0","0","0","0","0","0","0","0"
"Carassius auratus ssp. Pingxiang","0","0","0","0","0","0","0","0","0","0","0"
"Carassius auratus ssp. 1 MT-2012","0","1","0","0","0","0","0","0","0","0","0"
"Carassius auratus x (Carassius carassius x Carassius auratus gibelio)","0","0","0","0","0","0","0","0","0","0","0"
"Carassius auratus ssp. Kinbuna","0","0","0","0","0","0","0","0","0","0","3"
"Ctenopharyngodon idella","2","45","0","11","71","10","0","0","0","0","12"
"Cyprinus carpio","18","124","0","10","262","55","0","4","11","42","71"
"Cyprinus carpio Ying hybrid","0","0","0","0","0","0","0","0","0","0","0"
"Cyprinus carpio (triploid)","0","0","0","0","0","0","0","0","0","0","0"
"Cyprinus carpio Guilin","0","0","0","0","0","0","0","0","0","0","0"
"Gambusia affinis","1","5","0","0","37","2","0","0","0","0","7"
"Gambusia holbrooki","2","19","0","4","32","3","0","0","0","0","11"
"Gasterosteus aculeatus","4","63","0","19","153","3","0","0","0","0","20"
"Gymnocephalus cernua","0","12","0","0","62","4","0","0","0","0","7"
"Hypophthalmichthys nobilis","1","43","0","8","49","36","0","0","0","0","49"
"Lepisosteus platostomus","0","3","0","0","8","0","0","0","0","0","3"
"Neogobius melanostomus","1","5","0","2","75","17","0","0","0","0","8"
"Oncorhynchus gorbuscha","2","21","0","3","104","28","0","2","13","0","6"
"Oncorhynchus mykiss","371","47","0","4","346","27","0","1","3","0","95"
"Platichthys flesus","25","38","0","0","102","0","0","1","1","0","8"
"Salmo trutta","38","102","0","4","216","18","0","2","110","0","38"
"Salvelinus alpinus","4","83","0","3","32","10","0","1","57","0","28"
"Salvelinus fontinalis","1","17","0","2","50","8","0","1","17","0","11"
"Scardinius erythrophthalmus","1","11","0","0","89","2","0","0","2","0","4"
"Tinca tinca","18","13","0","1","134","26","0","1","17","0","6"
"Danio rerio","12","38","0","1","51","23","0","1","1","0","15"
"Mylopharyngodon piceus","0","38","0","3","16","37","0","0","0","0","37"
"Alexandrium ostenfeldii","78","0","0","0","1","0","0","38","37","0","0"
"Alexandrium tamarense","113","0","0","2","10","4","0","138","138","0","0"
"Alexandrium tamarense SPE10-03","0","0","0","0","0","0","0","0","0","0","0"
"Alexandrium tamarense ATSP1-B","0","0","0","0","0","0","0","0","0","0","0"
"Alexandrium tamarense species complex group I","15","0","0","0","0","0","0","0","0","0","0"
"Alexandrium tamarense species complex group II","0","0","0","0","0","0","0","0","0","0","0"
"Alexandrium tamarense species complex group III","2","0","0","0","0","0","0","0","0","0","0"
"Alexandrium tamarense species complex group IV","0","0","0","0","0","0","0","0","0","0","0"
"Corbula","7","2","0","1","3","0","0","0","0","0","0"
"Myriophyllum spicatum","96","4","0","0","0","0","0","103","96","41","0"
"Botryllus schlosseri","11","0","0","7","536","5","0","0","0","0","0"
"Botrylloides violaceus","3","0","0","0","35","13","0","0","0","0","1"
"Mya arenaria","11","24","0","0","90","15","0","1","5","0","2"
"Asparagopsis armata","0","0","0","0","3","1","0","0","0","0","0"
"Oreochromis mossambicus","4","12","0","8","123","15","0","0","1","0","4"
"Charybdis hellerii","0","138","0","0","160","5","0","0","1","0","6"
"Rangia cuneata","1","5","0","0","18","3","0","0","0","0","0"
"Belonesox belizanus","0","2","0","0","9","0","0","0","0","0","1"
"Dorosoma petenense","0","8","0","0","30","1","0","0","0","0","5"
"Eriocheir sinensis","27","27","0","2","53","6","0","44","49","0","10"
"Monopterus albus","9","104","0","0","297","1","0","0","0","0","13"
"Lepomis macrochirus","1","49","0","0","55","6","0","0","0","0","20"
"Acanthophora spicifera","1","0","0","0","6","1","0","0","0","0","0"
"Microspongium globosum","0","0","0","0","0","0","0","0","0","0","0"
"Alepes djedaba","0","3","0","0","74","4","0","99","42","0","3"
"Avrainvillea","0","2","0","0","0","0","0","0","0","2","0"
"Cladophora sericea","3","0","0","0","0","0","0","0","0","0","0"
"Dictyosphaeria cavernosa","2","0","0","0","0","0","0","0","0","0","0"
"Fucus cottoni","0","0","0","0","0","0","0","0","0","0","0"
"Gracilaria salicornia","37","0","0","0","114","43","0","34","34","4","0"
"Grateloupia filicina","1","4","0","0","3","2","0","1","1","2","0"
"Hypnea musciformis","1","0","0","0","60","13","0","0","0","0","0"
"Kappaphycus alvarezii","16","2","0","0","13","60","0","21","21","0","0"
"Neosiphonia","39","0","0","0","155","6","0","0","0","0","0"
"Ulva fasciata","13","5","0","0","0","3","0","8","12","0","0"
"Antithamnion nipponicum","1","0","0","0","0","0","0","0","1","0","0"
"Asparagopsis taxiformis","0","2","0","0","40","19","0","0","0","2","0"
"Gymnodinium catenatum","14","0","0","0","13","1","0","10","10","0","0"
"Gymnodinium catenatum GC744","0","0","0","0","0","0","0","0","0","0","0"
"Antithamnionella spirographidis","1","1","0","0","0","0","0","0","0","0","0"
"Bryopsis pennata","0","0","0","0","0","0","0","0","0","0","0"
"Gracilaria tikvahiae","2","0","0","0","13","14","0","1","1","0","0"
"Grateloupia turuturu","1","1","0","0","7","0","0","1","3","1","0"
"Macrocystis integrifolia","1","2","0","0","0","2","0","9","6","2","0"
"Polysiphonia","102","0","0","0","386","165","0","0","0","15","0"
"Polysiphonia sertularioides-1","1","0","0","0","1","0","0","0","0","0","0"
"Polysiphonia sertularioides-2","1","0","0","0","1","0","0","0","0","0","0"
"Polysiphonia sertularioides-3","1","0","0","0","0","0","0","0","0","0","0"
"Actinocyclus","9","3","0","0","1","2","0","0","0","0","0"
"Aureococcus anophagefferens","45","4","0","0","0","1","0","5","4","1","0"
"Aureoumbra lagunensis","10","5","0","0","0","0","0","0","0","0","0"
"Bangia atropurpurea","14","0","0","14","1","3","0","2","3","0","0"
"Caulacanthus ustulatus","0","0","0","0","3","0","0","0","0","0","0"
"Caulerpa serrulata","10","1","0","0","0","0","0","8","7","0","0"
"Chaetoceros muellerii","15","4","0","0","0","0","0","2","1","0","0"
"Chroodactylon","3","1","0","0","0","0","0","0","0","0","0"
"Cyclotella atomus","1","0","0","0","0","0","0","2","2","0","0"
"Cyclotella cryptica","17","1","0","0","1","0","0","8","6","0","0"
"Cyclotella pseudostelligera","2","0","0","0","0","0","0","0","0","0","0"
"Cyclotella","183","3","0","0","6","0","0","90","87","0","0"
"Cylindrospermopsis raciborskii","0","15698","0","0","0","0","0","0","28","0","0"
"Cylindrospermopsis raciborskii CYP-030B","0","1","0","0","0","0","0","0","1","0","0"
"Cylindrospermopsis raciborskii CYP-026J","0","0","0","0","0","0","0","0","2","0","0"
"Cylindrospermopsis raciborskii PMC118.02","0","1","0","0","0","0","0","0","1","0","0"
"Cylindrospermopsis raciborskii PMC117.02","0","1","0","0","0","0","0","0","1","0","0"
"Cylindrospermopsis raciborskii PMC98.14","0","1","0","0","0","0","0","0","2","0","0"
"Cylindrospermopsis raciborskii PMC99.12","0","2","0","0","0","0","0","0","2","0","0"
"Cylindrospermopsis raciborskii PMC114.02","0","0","0","0","0","0","0","0","1","0","0"
"Cylindrospermopsis raciborskii PMC99.06","0","0","0","0","0","0","0","0","1","0","0"
"Cylindrospermopsis raciborskii PMC99.08","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii ATC-9502","0","2","0","0","0","0","0","0","1","0","0"
"Cylindrospermopsis raciborskii PMC00.01","0","1","0","0","0","0","0","0","2","0","0"
"Cylindrospermopsis raciborskii ITEP-A3","0","1","0","0","0","0","0","0","1","0","0"
"Cylindrospermopsis raciborskii ITEP-018","0","1","0","0","0","0","0","0","1","0","0"
"Cylindrospermopsis raciborskii FLcultureE-3","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FLcultureL-5","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii NJ3","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii str. Goon","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii T3","0","3","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii LMECYA 134","0","4","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FAS-C1","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii QHSS/NR/CYL/03","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii LMECYA 132","0","3","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii LMECYA 135","0","3","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii 3-1","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii AWT205","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CYP-018A","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CYP032A","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii LD-D","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii LD-E","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii LD-F","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii LD-G","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii LD-I","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii LG-L","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CS-505","0","115","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CS-506","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CS-507","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CS-508","0","328","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CS-509","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CS-510","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CS-511","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii 1LT32S01","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii BM","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB1336","0","3","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB1351","0","3","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB141","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB151","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB155","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB2379","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB2380","0","3","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB353","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB358","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB359","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB481","0","4","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB482","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii KLL07","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii MG","0","3","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CP-1","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CP-2","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii PMC145.02","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii PMC286.06","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii MVCC14","0","201","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii MVCC19","0","158","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CYL BM-02","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CYL BM-07","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii NB-05","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii NB-07","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii SS-01","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii str. Sidi","0","3","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii Cyl Vietnam","0","3","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii LEGE 051","0","3","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii LMECYA 130","0","3","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CCMP1973","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CYP011K","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii NIES-992","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FAS-C12","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FAS-C13","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FAS-C14","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FAS-C15","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FAS-C16","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FAS-C17","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FAS-C18","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FAS-C2","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FAS-C3","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FAS-C5","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FAS-C7","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FAS-C8","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FAS-C9","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FL-D","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FL-E","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FL-F","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FL-I","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FL-L","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii str. Tarpon","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii UTEX LB 2897","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii UAM VCC+","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii str. Toro","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii UAM520","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii UAM544","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CENA302","0","119","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CENA303","0","157","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CENA305","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CENA306","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CYP24c","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii GOU11","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii ISG9","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii KAS14","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii KAS21","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii KAS43","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii NAR12","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii NIES-1042","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii NIES-994","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii TH21","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii TH35","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii TH41","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii TH95","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii AQS","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii FSS-127","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii AK1","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii AN1","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii AT1","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii AT2","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CBM","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii NIVA-CYA 399","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii NIVA-CYA 508","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii NIVA-CYA 510","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii PMC115.02","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii PMC287.06","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii PMC61.01","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii str. Sidi 08","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB3409","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB3412","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB3424","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB3425","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB3438","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB3440","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB357","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB5182","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii cyDB-1","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii N3","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii N2","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii N1","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii SAG 1.97","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii N4","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii N5","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii N6","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii N7","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii N8","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii HCy90","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB2138","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB3443","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB3446","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB3417","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB2144","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB362","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB477","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB3445","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB3318","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii MGL120","0","0","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB3432","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB487","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB158","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii ITEP-A1","0","178","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii CHAB480","0","2","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii TZ-1","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii TZ-2","0","1","0","0","0","0","0","0","0","0","0"
"Cylindrospermopsis raciborskii UP","0","1","0","0","0","0","0","0","0","0","0"
