speciesgenus,Genus,Family,order,class,phylum,domain
Codium fragile subsp. tomentosoides,Codium,Codiaceae,Bryopsidales,Ulvophyceae,Chlorophyta,Eukaryota
Heterosiphonia,Heterosiphonia,Dasyaceae,Ceramiales,Florideophyceae,Rhodophyta,Eukaryota
Prorocentrum minimum,Prorocentrum,Prorocentraceae,Prorocentrales,Dinophyceae,NA,NA
Sargassum muticum,Sargassum,Sargassaceae,Fucales,Phaeophyceae,NA,NA
Bonnemaisonia hamifera,Bonnemaisonia,Bonnemaisoniaceae,Bonnemaisoniales,Florideophyceae,Rhodophyta,Eukaryota
Ficopomatus enigmaticus,Ficopomatus,Serpulidae,Sabellida,Polychaeta,Annelida,Eukaryota
Teredo navalis,Teredo,Teredinidae,Myida,Bivalvia,Mollusca,Eukaryota
Marenzelleria viridis,Marenzelleria,Spionidae,Spionida,Polychaeta,Annelida,Eukaryota
Membranipora membranacea,Membranipora,Membraniporidae,Cheilostomatida,Gymnolaemata,Bryozoa,Eukaryota
Bugula neritina,Bugula,Bugulidae,Cheilostomatida,Gymnolaemata,Bryozoa,Eukaryota
Cordylophora caspia,Cordylophora,Oceaniidae,Anthoathecata,Hydrozoa,Cnidaria,Eukaryota
Ectopleura crocea,Ectopleura,Tubulariidae,Anthoathecata,Hydrozoa,Cnidaria,Eukaryota
Mysis diluviana,Mysis,Mysidae,Mysida,Malacostraca,Arthropoda,Eukaryota
Caprella mutica,Caprella,Caprellidae,Amphipoda,Malacostraca,Arthropoda,Eukaryota
Amphibalanus improvisus,Amphibalanus,Balanidae,Sessilia,Hexanauplia,Arthropoda,Eukaryota
Bythotrephes longimanus,Bythotrephes,Cercopagididae,Diplostraca,Branchiopoda,Arthropoda,Eukaryota
Cercopagis pengoi,Cercopagis,Cercopagididae,Diplostraca,Branchiopoda,Arthropoda,Eukaryota
Rhithropanopeus harrisii,Rhithropanopeus,Panopeidae,Decapoda,Malacostraca,Arthropoda,Eukaryota
Orconectes,Orconectes,Cambaridae,Decapoda,Malacostraca,Arthropoda,Eukaryota
Procambarus clarkii,Procambarus,Cambaridae,Decapoda,Malacostraca,Arthropoda,Eukaryota
Homarus americanus,Homarus,Nephropidae,Decapoda,Malacostraca,Arthropoda,Eukaryota
Crepidula fornicata,Crepidula,Calyptraeidae,Littorinimorpha,Gastropoda,Mollusca,Eukaryota
Mytilopsis leucophaeata,Mytilopsis,Dreissenidae,Myida,Bivalvia,Mollusca,Eukaryota
Dreissena polymorpha,Dreissena,Dreissenidae,Myida,Bivalvia,Mollusca,Eukaryota
Crassostrea gigas,Crassostrea,Ostreidae,Ostreida,Bivalvia,Mollusca,Eukaryota
Petricolaria pholadiformis,Petricolaria,Petricolidae,Venerida,Bivalvia,Mollusca,Eukaryota
Corbicula fluminea,Corbicula,Corbiculidae,Venerida,Bivalvia,Mollusca,Eukaryota
Dreissena rostriformis bugensis,Dreissena,Dreissenidae,Myida,Bivalvia,Mollusca,Eukaryota
Melanoides tuberculata,Melanoides,Thiaridae,NA,Gastropoda,Mollusca,Eukaryota
Potamopyrgus antipodarum,Potamopyrgus,Tateidae,Littorinimorpha,Gastropoda,Mollusca,Eukaryota
Caulerpa taxifolia,Caulerpa,Caulerpaceae,Bryopsidales,Ulvophyceae,Chlorophyta,Eukaryota
Myriophyllum aquaticum,Myriophyllum,Haloragaceae,Saxifragales,Magnoliopsida,Streptophyta,Eukaryota
Egeria densa,Egeria,Hydrocharitaceae,Alismatales,Magnoliopsida,Streptophyta,Eukaryota
Eichhornia crassipes,Pontederia,Pontederiaceae,Commelinales,Magnoliopsida,Streptophyta,Eukaryota
Hydrilla verticillata,Hydrilla,Hydrocharitaceae,Alismatales,Magnoliopsida,Streptophyta,Eukaryota
Nymphoides peltata,Nymphoides,Menyanthaceae,Asterales,Magnoliopsida,Streptophyta,Eukaryota
Pistia stratiotes,Pistia,Araceae,Alismatales,Magnoliopsida,Streptophyta,Eukaryota
Salvinia molesta,Salvinia,Salviniaceae,Salviniales,Polypodiopsida,Streptophyta,Eukaryota
Ciona intestinalis,Ciona,Cionidae,Phlebobranchia,Ascidiacea,Chordata,Eukaryota
Didemnum vexillum,Didemnum,Didemnidae,Aplousobranchia,Ascidiacea,Chordata,Eukaryota
Styela clava,Styela,Styelidae,Stolidobranchia,Ascidiacea,Chordata,Eukaryota
Molgula manhattensis,Molgula,Molgulidae,Stolidobranchia,Ascidiacea,Chordata,Eukaryota
Ascidiella aspersa,Ascidiella,Ascidiidae,Phlebobranchia,Ascidiacea,Chordata,Eukaryota
Styela plicata,Styela,Styelidae,Stolidobranchia,Ascidiacea,Chordata,Eukaryota
Ciona savignyi,Ciona,Cionidae,Phlebobranchia,Ascidiacea,Chordata,Eukaryota
Diplosoma listerianum,Diplosoma,Didemnidae,Aplousobranchia,Ascidiacea,Chordata,Eukaryota
Alosa sapidissima,Alosa,Clupeidae,Clupeiformes,Actinopteri,Chordata,Eukaryota
Cichlasoma,Cichlasoma,Cichlidae,Cichliformes,Actinopteri,Chordata,Eukaryota
Morone saxatilis,Morone,Moronidae,NA,Actinopteri,Chordata,Eukaryota
Osmerus mordax,Osmerus,Osmeridae,Osmeriformes,Actinopteri,Chordata,Eukaryota
Salmo salar,Salmo,Salmonidae,Salmoniformes,Actinopteri,Chordata,Eukaryota
Pterois volitans,Pterois,Scorpaenidae,Perciformes,Actinopteri,Chordata,Eukaryota
Ameiurus melas,Ameiurus,Ictaluridae,Siluriformes,Actinopteri,Chordata,Eukaryota
Ameiurus nebulosus,Ameiurus,Ictaluridae,Siluriformes,Actinopteri,Chordata,Eukaryota
Anguilla rostrata,Anguilla,Anguillidae,Anguilliformes,Actinopteri,Chordata,Eukaryota
Carassius auratus,Carassius,Cyprinidae,Cypriniformes,Actinopteri,Chordata,Eukaryota
Ctenopharyngodon idella,Ctenopharyngodon,Xenocyprididae,Cypriniformes,Actinopteri,Chordata,Eukaryota
Cyprinus carpio,Cyprinus,Cyprinidae,Cypriniformes,Actinopteri,Chordata,Eukaryota
Gambusia affinis,Gambusia,Poeciliidae,Cyprinodontiformes,Actinopteri,Chordata,Eukaryota
Gambusia holbrooki,Gambusia,Poeciliidae,Cyprinodontiformes,Actinopteri,Chordata,Eukaryota
Gasterosteus aculeatus,Gasterosteus,Gasterosteidae,Perciformes,Actinopteri,Chordata,Eukaryota
Gymnocephalus cernua,Gymnocephalus,Percidae,Perciformes,Actinopteri,Chordata,Eukaryota
Hypophthalmichthys nobilis,Hypophthalmichthys,Xenocyprididae,Cypriniformes,Actinopteri,Chordata,Eukaryota
Lepisosteus platostomus,Lepisosteus,Lepisosteidae,Semionotiformes,Actinopteri,Chordata,Eukaryota
Neogobius melanostomus,Neogobius,Gobiidae,Gobiiformes,Actinopteri,Chordata,Eukaryota
Oncorhynchus gorbuscha,Oncorhynchus,Salmonidae,Salmoniformes,Actinopteri,Chordata,Eukaryota
Oncorhynchus mykiss,Oncorhynchus,Salmonidae,Salmoniformes,Actinopteri,Chordata,Eukaryota
Platichthys flesus,Platichthys,Pleuronectidae,Pleuronectiformes,Actinopteri,Chordata,Eukaryota
Salmo trutta,Salmo,Salmonidae,Salmoniformes,Actinopteri,Chordata,Eukaryota
Salvelinus alpinus,Salvelinus,Salmonidae,Salmoniformes,Actinopteri,Chordata,Eukaryota
Salvelinus fontinalis,Salvelinus,Salmonidae,Salmoniformes,Actinopteri,Chordata,Eukaryota
Scardinius erythrophthalmus,Scardinius,Leuciscidae,Cypriniformes,Actinopteri,Chordata,Eukaryota
Tinca tinca,Tinca,Tincidae,Cypriniformes,Actinopteri,Chordata,Eukaryota
Danio rerio,Danio,Danionidae,Cypriniformes,Actinopteri,Chordata,Eukaryota
Mylopharyngodon piceus,Mylopharyngodon,Xenocyprididae,Cypriniformes,Actinopteri,Chordata,Eukaryota
Alexandrium ostenfeldii,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,NA,NA
Alexandrium tamarense,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,NA,NA
Corbula,Corbula,Corbulidae,Myida,Bivalvia,Mollusca,Eukaryota
Myriophyllum spicatum,Myriophyllum,Haloragaceae,Saxifragales,Magnoliopsida,Streptophyta,Eukaryota
Botryllus schlosseri,Botryllus,Styelidae,Stolidobranchia,Ascidiacea,Chordata,Eukaryota
Botrylloides violaceus,Botrylloides,Styelidae,Stolidobranchia,Ascidiacea,Chordata,Eukaryota
Mya arenaria,Mya,Myidae,Myida,Bivalvia,Mollusca,Eukaryota
Asparagopsis armata,Asparagopsis,Bonnemaisoniaceae,Bonnemaisoniales,Florideophyceae,Rhodophyta,Eukaryota
Oreochromis mossambicus,Oreochromis,Cichlidae,Cichliformes,Actinopteri,Chordata,Eukaryota
Charybdis hellerii,Charybdis,Portunidae,Decapoda,Malacostraca,Arthropoda,Eukaryota
Rangia cuneata,Rangia,Mactridae,Venerida,Bivalvia,Mollusca,Eukaryota
Belonesox belizanus,Belonesox,Poeciliidae,Cyprinodontiformes,Actinopteri,Chordata,Eukaryota
Dorosoma petenense,Dorosoma,Clupeidae,Clupeiformes,Actinopteri,Chordata,Eukaryota
Eriocheir sinensis,Eriocheir,Varunidae,Decapoda,Malacostraca,Arthropoda,Eukaryota
Monopterus albus,Monopterus,Synbranchidae,Synbranchiformes,Actinopteri,Chordata,Eukaryota
Lepomis macrochirus,Lepomis,Centrarchidae,Centrarchiformes,Actinopteri,Chordata,Eukaryota
Acanthophora spicifera,Acanthophora,Rhodomelaceae,Ceramiales,Florideophyceae,Rhodophyta,Eukaryota
Microspongium globosum,Microspongium,Chordariaceae,Ectocarpales,Phaeophyceae,NA,NA
Alepes djedaba,Alepes,Carangidae,Carangiformes,Actinopteri,Chordata,Eukaryota
Avrainvillea,Avrainvillea,Dichotomosiphonaceae,Bryopsidales,Ulvophyceae,Chlorophyta,Eukaryota
Cladophora sericea,Cladophora,Cladophoraceae,Cladophorales,Ulvophyceae,Chlorophyta,Eukaryota
Dictyosphaeria cavernosa,Dictyosphaeria,Siphonocladaceae,Cladophorales,Ulvophyceae,Chlorophyta,Eukaryota
Fucus cottoni,Fucus,Fucaceae,Fucales,Phaeophyceae,NA,NA
Gracilaria salicornia,Gracilaria,Gracilariaceae,Gracilariales,Florideophyceae,Rhodophyta,Eukaryota
Grateloupia filicina,Grateloupia,Halymeniaceae,Halymeniales,Florideophyceae,Rhodophyta,Eukaryota
Hypnea musciformis,Hypnea,Hypneaceae,Gigartinales,Florideophyceae,Rhodophyta,Eukaryota
Kappaphycus alvarezii,Kappaphycus,Solieriaceae,Gigartinales,Florideophyceae,Rhodophyta,Eukaryota
Neosiphonia,Neosiphonia,Rhodomelaceae,Ceramiales,Florideophyceae,Rhodophyta,Eukaryota
Ulva fasciata,Ulva,Ulvaceae,Ulvales,Ulvophyceae,Chlorophyta,Eukaryota
Antithamnion nipponicum,Antithamnion,Ceramiaceae,Ceramiales,Florideophyceae,Rhodophyta,Eukaryota
Asparagopsis taxiformis,Asparagopsis,Bonnemaisoniaceae,Bonnemaisoniales,Florideophyceae,Rhodophyta,Eukaryota
Gymnodinium catenatum,Gymnodinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,NA,NA
Antithamnionella spirographidis,Antithamnionella,Ceramiaceae,Ceramiales,Florideophyceae,Rhodophyta,Eukaryota
Bryopsis pennata,Bryopsis,Bryopsidaceae,Bryopsidales,Ulvophyceae,Chlorophyta,Eukaryota
Gracilaria tikvahiae,Gracilaria,Gracilariaceae,Gracilariales,Florideophyceae,Rhodophyta,Eukaryota
Grateloupia turuturu,Grateloupia,Halymeniaceae,Halymeniales,Florideophyceae,Rhodophyta,Eukaryota
Macrocystis integrifolia,Macrocystis,Laminariaceae,Laminariales,Phaeophyceae,NA,NA
Polysiphonia,Polysiphonia,Rhodomelaceae,Ceramiales,Florideophyceae,Rhodophyta,Eukaryota
Actinocyclus,Actinocyclus,Hemidiscaceae,Coscinodiscales,Coscinodiscophyceae,Bacillariophyta,Eukaryota
Aureococcus anophagefferens,Aureococcus,NA,Pelagomonadales,Pelagophyceae,NA,NA
Aureoumbra lagunensis,Aureoumbra,NA,Pelagomonadales,Pelagophyceae,NA,NA
Bangia atropurpurea,Bangia,Bangiaceae,Bangiales,Bangiophyceae,Rhodophyta,Eukaryota
Caulacanthus ustulatus,Caulacanthus,Caulacanthaceae,Gigartinales,Florideophyceae,Rhodophyta,Eukaryota
Caulerpa serrulata,Caulerpa,Caulerpaceae,Bryopsidales,Ulvophyceae,Chlorophyta,Eukaryota
Chaetoceros muellerii,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Coscinodiscophyceae,Bacillariophyta,Eukaryota
Chroodactylon,Chroodactylon,Porphyridiaceae,Porphyridiales,Bangiophyceae,Rhodophyta,Eukaryota
Cyclotella atomus,Cyclotella,Stephanodiscaceae,Thalassiosirales,Coscinodiscophyceae,Bacillariophyta,Eukaryota
Cyclotella cryptica,Cyclotella,Stephanodiscaceae,Thalassiosirales,Coscinodiscophyceae,Bacillariophyta,Eukaryota
Cyclotella pseudostelligera,Cyclotella,Stephanodiscaceae,Thalassiosirales,Coscinodiscophyceae,Bacillariophyta,Eukaryota
Cyclotella,Cyclotella,Stephanodiscaceae,Thalassiosirales,Coscinodiscophyceae,Bacillariophyta,Eukaryota
Cylindrospermopsis raciborskii,Cylindrospermopsis,Aphanizomenonaceae,Nostocales,NA,Cyanobacteria,Bacteria
Diatoma,Diatoma,Fragilariaceae,Fragilariales,Fragilariophyceae,Bacillariophyta,Eukaryota
Didymosphenia geminata,Didymosphenia,Gomphonemataceae,Cymbellales,Bacillariophyceae,Bacillariophyta,Eukaryota
Enteromorpha flexuosa,Ulva,Ulvaceae,Ulvales,Ulvophyceae,Chlorophyta,Eukaryota
Enteromorpha intestinalis,Ulva,Ulvaceae,Ulvales,Ulvophyceae,Chlorophyta,Eukaryota
Enteromorpha prolifera,Ulva,Ulvaceae,Ulvales,Ulvophyceae,Chlorophyta,Eukaryota
Hymenomonas,Hymenomonas,Hymenomonadaceae,Coccolithales,Haptophyta,Haptista,Eukaryota
Nitellopsis obtusa,Nitellopsis,Characeae,Charales,Charophyceae,Streptophyta,Eukaryota
Pleurosira laevis,Pleurosira,Triceratiaceae,Triceratiales,Mediophyceae,Bacillariophyta,Eukaryota
Skeletonema potamos,Skeletonema,Skeletonemataceae,Thalassiosirales,Coscinodiscophyceae,Bacillariophyta,Eukaryota
Skeletonema subsalsum,Skeletonema,Skeletonemataceae,Thalassiosirales,Coscinodiscophyceae,Bacillariophyta,Eukaryota
Sphacelaria,Sphacelaria,Sphacelariaceae,Sphacelariales,Phaeophyceae,NA,NA
Sphacelaria,Sphacelaria,Sphacelariaceae,Sphacelariales,Phaeophyceae,NA,NA
Stephanodiscus binderanus,Stephanodiscus,Stephanodiscaceae,Thalassiosirales,Coscinodiscophyceae,Bacillariophyta,Eukaryota
Stephanodiscus,Stephanodiscus,Stephanodiscaceae,Thalassiosirales,Coscinodiscophyceae,Bacillariophyta,Eukaryota
Thalassiosira baltica,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Coscinodiscophyceae,Bacillariophyta,Eukaryota
Thalassiosira,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Coscinodiscophyceae,Bacillariophyta,Eukaryota
Thalassiosira,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Coscinodiscophyceae,Bacillariophyta,Eukaryota
Thalassiosira pseudonana,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Coscinodiscophyceae,Bacillariophyta,Eukaryota
Thalassiosira,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Coscinodiscophyceae,Bacillariophyta,Eukaryota
Bufo,Bufo,Bufonidae,Anura,Amphibia,Chordata,Eukaryota
Paranais frici,Paranais,Naididae,Haplotaxida,Clitellata,Annelida,Eukaryota
Branchiura sowerbyi,Branchiura,Naididae,Haplotaxida,Clitellata,Annelida,Eukaryota
Gianius aquaedulcis,Gianius,Naididae,Haplotaxida,Clitellata,Annelida,Eukaryota
Potamothrix bedoti,Potamothrix,Naididae,Haplotaxida,Clitellata,Annelida,Eukaryota
Potamothrix moldaviensis,Potamothrix,Naididae,Haplotaxida,Clitellata,Annelida,Eukaryota
Potamothrix vejdovskyi,Potamothrix,Naididae,Haplotaxida,Clitellata,Annelida,Eukaryota
Ripistes parasita,Ripistes,Naididae,Haplotaxida,Clitellata,Annelida,Eukaryota
Heteromastus filiformis,Heteromastus,Capitellidae,NA,Polychaeta,Annelida,Eukaryota
Polydora cornuta,Polydora,Spionidae,Spionida,Polychaeta,Annelida,Eukaryota
Boccardiella ligerica,Boccardiella,Spionidae,Spionida,Polychaeta,Annelida,Eukaryota
Salmacina,Salmacina,Serpulidae,Sabellida,Polychaeta,Annelida,Eukaryota
Amphicteis,Amphicteis,Ampharetidae,Terebellida,Polychaeta,Annelida,Eukaryota
Capitella capitata,Capitella,Capitellidae,NA,Polychaeta,Annelida,Eukaryota
Dodecaceria concharum,Dodecaceria,Cirratulidae,Terebellida,Polychaeta,Annelida,Eukaryota
Exogone,Exogone,Syllidae,Phyllodocida,Polychaeta,Annelida,Eukaryota
Harmothoe imbricata,Harmothoe,Polynoidae,Phyllodocida,Polychaeta,Annelida,Eukaryota
Hydroides brachyacantha,Hydroides,Serpulidae,Sabellida,Polychaeta,Annelida,Eukaryota
Lumbrineris japonica,Lumbrineris,Lumbrineridae,Eunicida,Polychaeta,Annelida,Eukaryota
Marphysa sanguinea,Marphysa,Eunicidae,Eunicida,Polychaeta,Annelida,Eukaryota
Myxicola,Myxicola,Sabellidae,Sabellida,Polychaeta,Annelida,Eukaryota
Neanthes acuminata,Neanthes,Nereididae,Phyllodocida,Polychaeta,Annelida,Eukaryota
Neanthes,Neanthes,Nereididae,Phyllodocida,Polychaeta,Annelida,Eukaryota
Neanthes,Neanthes,Nereididae,Phyllodocida,Polychaeta,Annelida,Eukaryota
Nephtys longosetosa,Nephtys,Nephtyidae,Phyllodocida,Polychaeta,Annelida,Eukaryota
Polydora,Polydora,Spionidae,Spionida,Polychaeta,Annelida,Eukaryota
Pomatoleios kraussii,Pomatoleios,Serpulidae,Sabellida,Polychaeta,Annelida,Eukaryota
Scolelepis squamata,Scolelepis,Spionidae,Spionida,Polychaeta,Annelida,Eukaryota
Spiophanes,Spiophanes,Spionidae,Spionida,Polychaeta,Annelida,Eukaryota
Streblospio benedicti,Streblospio,Spionidae,Spionida,Polychaeta,Annelida,Eukaryota
Acentropus niveus,NA,NA,NA,NA,NA,NA
Tanysphyrus lemnae,Tanysphyrus,Brachyceridae,Coleoptera,Insecta,Arthropoda,Eukaryota
Ammothea hilgendorfi,Ammothea,Ammotheidae,Pantopoda,Pycnogonida,Arthropoda,Eukaryota
Cygnus olor,Cygnus,Anatidae,Anseriformes,Aves,Chordata,Eukaryota
Tricellaria inopinata,Tricellaria,Candidae,Cheilostomatida,Gymnolaemata,Bryozoa,Eukaryota
Victorella pavida,NA,NA,NA,NA,NA,NA
Cryptosula pallasiana,Cryptosula,Cryptosulidae,Cheilostomatida,Gymnolaemata,Bryozoa,Eukaryota
Schizoporella,Schizoporella,Schizoporellidae,Cheilostomatida,Gymnolaemata,Bryozoa,Eukaryota
Amathia distans,Amathia,Vesiculariidae,Ctenostomatida,Gymnolaemata,Bryozoa,Eukaryota
Schizoporella errata,Schizoporella,Schizoporellidae,Cheilostomatida,Gymnolaemata,Bryozoa,Eukaryota
Watersipora arcuata,Watersipora,Watersiporidae,Cheilostomatida,Gymnolaemata,Bryozoa,Eukaryota
Alcyonidium gelatinosum,Alcyonidium,Alcyonidiidae,Ctenostomatida,Gymnolaemata,Bryozoa,Eukaryota
Barentsia benedeni,Barentsia,Barentsiidae,NA,NA,Entoprocta,Eukaryota
Bowerbankia,Bowerbankia,Vesiculariidae,Ctenostomatida,Gymnolaemata,Bryozoa,Eukaryota
Bowerbankia,Bowerbankia,Vesiculariidae,Ctenostomatida,Gymnolaemata,Bryozoa,Eukaryota
Bugula,Bugula,Bugulidae,Cheilostomatida,Gymnolaemata,Bryozoa,Eukaryota
Bugula pacifica,Bugula,Bugulidae,Cheilostomatida,Gymnolaemata,Bryozoa,Eukaryota
Cribrilina,Cribrilina,Cribrilinidae,Cheilostomatida,Gymnolaemata,Bryozoa,Eukaryota
Lophopodella carteri,Lophopodella,Lophopodidae,NA,Phylactolaemata,Bryozoa,Eukaryota
Membranipora,Membranipora,Membraniporidae,Cheilostomatida,Gymnolaemata,Bryozoa,Eukaryota
Poricella robusta,NA,NA,NA,NA,NA,NA
Savigyniella lafonti,Savigyniella,Savignyellidae,Cheilostomatida,Gymnolaemata,Bryozoa,Eukaryota
Tubulipora,Tubulipora,Tubuliporidae,Tubuliporida,Stenolaemata,Bryozoa,Eukaryota
Watersipora subtorquata,Watersipora,Watersiporidae,Cheilostomatida,Gymnolaemata,Bryozoa,Eukaryota
Myxobolus cerebralis,Myxobolus,Myxobolidae,Bivalvulida,Myxozoa,Cnidaria,Eukaryota
Carijoa riisei,Carijoa,Clavulariidae,Alcyonacea,Anthozoa,Cnidaria,Eukaryota
Diadumene lineata,Diadumene,Diadumenidae,Actiniaria,Anthozoa,Cnidaria,Eukaryota
Tubastraea coccinea,Tubastraea,Dendrophylliidae,Scleractinia,Anthozoa,Cnidaria,Eukaryota
Bunodeopsis,Bunodeopsis,Boloceroididae,Actiniaria,Anthozoa,Cnidaria,Eukaryota
Diadumene,Diadumene,Diadumenidae,Actiniaria,Anthozoa,Cnidaria,Eukaryota
Diadumene leucolena,Diadumene,Diadumenidae,Actiniaria,Anthozoa,Cnidaria,Eukaryota
Garveia,Garveia,Bougainvilliidae,Anthoathecata,Hydrozoa,Cnidaria,Eukaryota
Maeotias marginata,Maeotias,Olindiidae,Limnomedusae,Hydrozoa,Cnidaria,Eukaryota
Moerisia lyonsi,Moerisia,Moerisiidae,Anthoathecata,Hydrozoa,Cnidaria,Eukaryota
Gonionemus vertens,Gonionemus,Olindiidae,Limnomedusae,Hydrozoa,Cnidaria,Eukaryota
Pennaria disticha,Pennaria,Pennariidae,Anthoathecata,Hydrozoa,Cnidaria,Eukaryota
Campanulariidae,NA,Campanulariidae,Leptothecata,Hydrozoa,Cnidaria,Eukaryota
Clytia hemisphaerica,Clytia,Clytiidae,Leptothecata,Hydrozoa,Cnidaria,Eukaryota
Dynamena crisioides,Dynamena,Sertulariidae,Leptothecata,Hydrozoa,Cnidaria,Eukaryota
Eudendrium,Eudendrium,Eudendriidae,Anthoathecata,Hydrozoa,Cnidaria,Eukaryota
Gonothyraea,Gonothyraea,Campanulariidae,Leptothecata,Hydrozoa,Cnidaria,Eukaryota
Laomedea,Laomedea,Obeliidae,Leptothecata,Hydrozoa,Cnidaria,Eukaryota
Obelia dichotoma,Obelia,Obeliidae,Leptothecata,Hydrozoa,Cnidaria,Eukaryota
Obelia longissima,Obelia,Obeliidae,Leptothecata,Hydrozoa,Cnidaria,Eukaryota
Obelia,Obelia,Obeliidae,Leptothecata,Hydrozoa,Cnidaria,Eukaryota
Plumularia strictocarpa,Plumularia,Plumulariidae,Leptothecata,Hydrozoa,Cnidaria,Eukaryota
Sarsia tubulosa,Sarsia,Corynidae,Anthoathecata,Hydrozoa,Cnidaria,Eukaryota
Sertularella diaphana,Sertularella,Sertulariidae,Leptothecata,Hydrozoa,Cnidaria,Eukaryota
Thyroscyphus fruticosus,Thyroscyphus,Sertulariidae,Leptothecata,Hydrozoa,Cnidaria,Eukaryota
Tubularia,Tubularia,Tubulariidae,Anthoathecata,Hydrozoa,Cnidaria,Eukaryota
Turritopsis nutricula,Turritopsis,Oceaniidae,Anthoathecata,Hydrozoa,Cnidaria,Eukaryota
Phyllorhiza punctata,Phyllorhiza,Mastigiidae,Rhizostomeae,Scyphozoa,Cnidaria,Eukaryota
Drymonema dalmatinum,Drymonema,Drymonematidae,Semaeostomeae,Scyphozoa,Cnidaria,Eukaryota
Maeotias,Maeotias,Olindiidae,Limnomedusae,Hydrozoa,Cnidaria,Eukaryota
Cassiopea andromeda,Cassiopea,Cassiopeidae,Rhizostomeae,Scyphozoa,Cnidaria,Eukaryota
Aurelia aurita,Aurelia,Ulmaridae,Semaeostomeae,Scyphozoa,Cnidaria,Eukaryota
Craspedacusta sowerbii,Craspedacusta,Olindiidae,Limnomedusae,Hydrozoa,Cnidaria,Eukaryota
Jassa marmorata,Jassa,Ischyroceridae,Amphipoda,Malacostraca,Arthropoda,Eukaryota
