speciesgenus,Genus,Family,order,class,phylum,domain
Hygrophila polysperma,Hygrophila,Acanthaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Impatiens capensis,Impatiens,Balsaminaceae,Ericales,Magnoliopsida,Streptophyta,Eukaryota
Impatiens glandulifera,Impatiens,Balsaminaceae,Ericales,Magnoliopsida,Streptophyta,Eukaryota
Imperata cylindrica,Imperata,Poaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Ipomoea hederacea,Ipomoea,Convolvulaceae,Solanales,Magnoliopsida,Streptophyta,Eukaryota
Iris pseudacorus,Iris,Iridaceae,Asparagales,Magnoliopsida,Streptophyta,Eukaryota
Juncus articulatus,Juncus,Juncaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Juncus compressus,Juncus,Juncaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Juncus gerardii,Juncus,Juncaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Juncus inflexus,Juncus,Juncaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Lactuca serriola,Lactuca,Asteraceae,Asterales,Magnoliopsida,Streptophyta,Eukaryota
Lepidium densiflorum,Lepidium,Brassicaceae,Brassicales,Magnoliopsida,Streptophyta,Eukaryota
Leucojum aestivum,Leucojum,Amaryllidaceae,Asparagales,Magnoliopsida,Streptophyta,Eukaryota
Liatris pycnostachya,Liatris,Asteraceae,Asterales,Magnoliopsida,Streptophyta,Eukaryota
Ligustrum vulgare,Ligustrum,Oleaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Lomentaria hakodatensis,Lomentaria,Lomentariaceae,Rhodymeniales,Florideophyceae,Rhodophyta,Eukaryota
Lotus corniculatus,Lotus,Fabaceae,Fabales,Magnoliopsida,Streptophyta,Eukaryota
Lupinus polyphyllus,Lupinus,Fabaceae,Fabales,Magnoliopsida,Streptophyta,Eukaryota
Lycopus asper,Lycopus,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Lycopus europaeus,Lycopus,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Lysimachia nummularia,Lysimachia,Primulaceae,Ericales,Magnoliopsida,Streptophyta,Eukaryota
Lysimachia vulgaris,Lysimachia,Primulaceae,Ericales,Magnoliopsida,Streptophyta,Eukaryota
Lythrum salicaria,Lythrum,Lythraceae,Myrtales,Magnoliopsida,Streptophyta,Eukaryota
Macfadyena,Macfadyena,Bignoniaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Marrubium vulgare,Marrubium,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Marsilea quadrifolia,Marsilea,Marsileaceae,Salviniales,Polypodiopsida,Streptophyta,Eukaryota
Medicago lupulina,Medicago,Fabaceae,Fabales,Magnoliopsida,Streptophyta,Eukaryota
Mentha aquatica,Mentha,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Mentha spicata,Mentha,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Mentha x gracilis,Mentha,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Mentha x piperita,Mentha,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Microstegium vimineum,Microstegium,Poaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Mollugo verticillata,Mollugo,Molluginaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Morus alba,Morus,Moraceae,Rosales,Magnoliopsida,Streptophyta,Eukaryota
Muhlenbergia racemosa,Muhlenbergia,Poaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Myosotis arvensis,Myosotis,Boraginaceae,Boraginales,Magnoliopsida,Streptophyta,Eukaryota
Myosotis scorpioides,Myosotis,Boraginaceae,Boraginales,Magnoliopsida,Streptophyta,Eukaryota
Myosoton aquaticum,Myosoton,Caryophyllaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Najas marina,Najas,Hydrocharitaceae,Alismatales,Magnoliopsida,Streptophyta,Eukaryota
Najas minor,Najas,Hydrocharitaceae,Alismatales,Magnoliopsida,Streptophyta,Eukaryota
Nasturtium officinale,Nasturtium,Brassicaceae,Brassicales,Magnoliopsida,Streptophyta,Eukaryota
Nepeta cataria,Nepeta,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Oenothera pilosella,Oenothera,Onagraceae,Myrtales,Magnoliopsida,Streptophyta,Eukaryota
Ornithogalum umbellatum,Ornithogalum,Hyacinthaceae,Asparagales,Magnoliopsida,Streptophyta,Eukaryota
Panicum repens,Panicum,Poaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Parthenocissus quinquefolia,Parthenocissus,Vitaceae,Vitales,Magnoliopsida,Streptophyta,Eukaryota
Phalaris arundinacea,Phalaris,Poaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Phragmites australis,Phragmites,Poaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Picea pungens,Picea,Pinaceae,Pinales,Pinopsida,Streptophyta,Eukaryota
Plantago lanceolata,Plantago,Plantaginaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Plantago major,Plantago,Plantaginaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Plantago rugelii,Plantago,Plantaginaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Pluchea odorata,Pluchea,Asteraceae,Asterales,Magnoliopsida,Streptophyta,Eukaryota
Pluchea odorata,Pluchea,Asteraceae,Asterales,Magnoliopsida,Streptophyta,Eukaryota
Pluchea odorata,Pluchea,Asteraceae,Asterales,Magnoliopsida,Streptophyta,Eukaryota
Poa annua,Poa,Poaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Poa bulbosa,Poa,Poaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Poa pratensis,Poa,Poaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Poa trivialis,Poa,Poaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Polygonum,Polygonum,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Polygonum aviculare,Polygonum,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Polygonum,Polygonum,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Polygonum,Polygonum,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Polygonum cuspidatum,Polygonum,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Polygonum,Polygonum,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Polygonum,Polygonum,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Polygonum ramosissimum,Polygonum,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Populus deltoides,Populus,Salicaceae,Malpighiales,Magnoliopsida,Streptophyta,Eukaryota
Portulaca oleracea,Portulaca,Portulacaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Potamogeton crispus,Potamogeton,Potamogetonaceae,Alismatales,Magnoliopsida,Streptophyta,Eukaryota
Potentilla norvegica,Potentilla,Rosaceae,Rosales,Magnoliopsida,Streptophyta,Eukaryota
Prosopis pallida,Prosopis,Fabaceae,Fabales,Magnoliopsida,Streptophyta,Eukaryota
Prunella vulgaris,Prunella,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Puccinellia distans,Puccinellia,Poaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Ranunculus acris,Ranunculus,Ranunculaceae,Ranunculales,Magnoliopsida,Streptophyta,Eukaryota
Ranunculus bulbosus,Ranunculus,Ranunculaceae,Ranunculales,Magnoliopsida,Streptophyta,Eukaryota
Ranunculus flammula,Ranunculus,Ranunculaceae,Ranunculales,Magnoliopsida,Streptophyta,Eukaryota
Ranunculus repens,Ranunculus,Ranunculaceae,Ranunculales,Magnoliopsida,Streptophyta,Eukaryota
Rhamnus cathartica,Rhamnus,Rhamnaceae,Rosales,Magnoliopsida,Streptophyta,Eukaryota
Rhizophora mangle,Rhizophora,Rhizophoraceae,Malpighiales,Magnoliopsida,Streptophyta,Eukaryota
Rhynchospora nitens,Rhynchospora,Cyperaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Rorippa sylvestris,Rorippa,Brassicaceae,Brassicales,Magnoliopsida,Streptophyta,Eukaryota
Rumex acetosella,Rumex,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Rumex crispus,Rumex,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Rumex longifolius,Rumex,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Rumex obtusifolius,Rumex,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Sagina procumbens,Sagina,Caryophyllaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Salix alba,Salix,Salicaceae,Malpighiales,Magnoliopsida,Streptophyta,Eukaryota
Salix exigua,Salix,Salicaceae,Malpighiales,Magnoliopsida,Streptophyta,Eukaryota
Salix fragilis,Salix,Salicaceae,Malpighiales,Magnoliopsida,Streptophyta,Eukaryota
Salix purpurea,Salix,Salicaceae,Malpighiales,Magnoliopsida,Streptophyta,Eukaryota
Salix x pendulina,Salix,Salicaceae,Malpighiales,Magnoliopsida,Streptophyta,Eukaryota
Salix,Salix,Salicaceae,Malpighiales,Magnoliopsida,Streptophyta,Eukaryota
Salsola,Salsola,Chenopodiaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Salvinia minima,Salvinia,Salviniaceae,Salviniales,Polypodiopsida,Streptophyta,Eukaryota
Sapium,Sapium,Euphorbiaceae,Malpighiales,Magnoliopsida,Streptophyta,Eukaryota
Solanum dulcamara,Solanum,Solanaceae,Solanales,Magnoliopsida,Streptophyta,Eukaryota
Solidago sempervirens,Solidago,Asteraceae,Asterales,Magnoliopsida,Streptophyta,Eukaryota
Sonchus arvensis,Sonchus,Asteraceae,Asterales,Magnoliopsida,Streptophyta,Eukaryota
Sonchus arvensis subsp. uliginosus,Sonchus,Asteraceae,Asterales,Magnoliopsida,Streptophyta,Eukaryota
Sonchus asper,Sonchus,Asteraceae,Asterales,Magnoliopsida,Streptophyta,Eukaryota
Sorghum halepense,Sorghum,Poaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Sparganium androcladum,Sparganium,Typhaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Sparganium emersum,Sparganium,Typhaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Sparganium glomeratum,Sparganium,Typhaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Spirodela polyrhiza,Spirodela,Araceae,Alismatales,Magnoliopsida,Streptophyta,Eukaryota
Stachys palustris,Stachys,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Tamarix,Tamarix,Tamaricaceae,Caryophyllales,Magnoliopsida,Streptophyta,Eukaryota
Tradescantia pallida,Tradescantia,Commelinaceae,Commelinales,Magnoliopsida,Streptophyta,Eukaryota
Trapa natans,Trapa,Lythraceae,Myrtales,Magnoliopsida,Streptophyta,Eukaryota
Trifolium hybridum,Trifolium,Fabaceae,Fabales,Magnoliopsida,Streptophyta,Eukaryota
Trillium erectum,Trillium,Melanthiaceae,Liliales,Magnoliopsida,Streptophyta,Eukaryota
Typha angustifolia,Typha,Typhaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Typha latifolia,Typha,Typhaceae,Poales,Magnoliopsida,Streptophyta,Eukaryota
Ulmus americana,Ulmus,Ulmaceae,Rosales,Magnoliopsida,Streptophyta,Eukaryota
Veronica beccabunga,Veronica,Plantaginaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Veronica serpyllifolia,Veronica,Plantaginaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Viburnum opulus var. americanum,Viburnum,Adoxaceae,Dipsacales,Magnoliopsida,Streptophyta,Eukaryota
Viola blanda,Viola,Violaceae,Malpighiales,Magnoliopsida,Streptophyta,Eukaryota
Viola blanda var. palustriformis,Viola,Violaceae,Malpighiales,Magnoliopsida,Streptophyta,Eukaryota
Wisteria frutescens,Wisteria,Fabaceae,Fabales,Magnoliopsida,Streptophyta,Eukaryota
Xanthium strumarium,Xanthium,Asteraceae,Asterales,Magnoliopsida,Streptophyta,Eukaryota
Bothriocephalus,Bothriocephalus,Bothriocephalidae,Bothriocephalidea,Cestoda,Platyhelminthes,Eukaryota
Dactylogyrus amphibothrium,Dactylogyrus,Dactylogyridae,Dactylogyridea,Monogenea,Platyhelminthes,Eukaryota
Dactylogyrus hemiamphibothrium,Dactylogyrus,Dactylogyridae,Dactylogyridea,Monogenea,Platyhelminthes,Eukaryota
Dugesia,Dugesia,Dugesiidae,Tricladida,Rhabditophora,Platyhelminthes,Eukaryota
Ichthyocotylurus pileatus,Ichthyocotylurus,Strigeidae,Diplostomida,Trematoda,Platyhelminthes,Eukaryota
Neascus,Neascus,Diplostomidae,Diplostomida,Trematoda,Platyhelminthes,Eukaryota
Scolex pleuronectis,Scolex,NA,Tetraphyllidea,Cestoda,Platyhelminthes,Eukaryota
Timoniella,Timoniella,Cryptogonimidae,Opisthorchiida,Trematoda,Platyhelminthes,Eukaryota
Trochammina hadai,Trochammina,Trochamminidae,Textulariida,NA,Foraminifera,Eukaryota
Acineta,Acineta,Acinetidae,Endogenida,Phyllopharyngea,Ciliophora,Eukaryota
Corythionella,Corythionella,Cyphoderiidae,Euglyphida,NA,Imbricatea,Eukaryota
Psammonobiotus communis,NA,NA,NA,NA,NA,NA
Psammonobiotus dziwnowi,NA,NA,NA,NA,NA,NA
Psammonobiotus linearis,NA,NA,NA,NA,NA,NA
Trypanosoma,Trypanosoma,Trypanosomatidae,Trypanosomatida,Kinetoplastea,Euglenozoa,Eukaryota
Varanus indicus,Varanus,Varanidae,Squamata,Lepidosauria,Chordata,Eukaryota
Caiman crocodilus,Caiman,Alligatoridae,Crocodylia,NA,Chordata,Eukaryota
Cliona,Cliona,Clionaidae,Clionaida,Demospongiae,Porifera,Eukaryota
Gelliodes,Gelliodes,Niphatidae,Haplosclerida,Demospongiae,Porifera,Eukaryota
Mycale,Mycale,Mycalidae,Poecilosclerida,Demospongiae,Porifera,Eukaryota
Mycale parishii,Mycale,Mycalidae,Poecilosclerida,Demospongiae,Porifera,Eukaryota
Sigmadocia caerulea,Haliclona,Chalinidae,Haplosclerida,Demospongiae,Porifera,Eukaryota
Suberites,Suberites,Suberitidae,Suberitida,Demospongiae,Porifera,Eukaryota
Cliona celata,Cliona,Clionaidae,Clionaida,Demospongiae,Porifera,Eukaryota
Haliclona,Haliclona,Chalinidae,Haplosclerida,Demospongiae,Porifera,Eukaryota
Mycale,Mycale,Mycalidae,Poecilosclerida,Demospongiae,Porifera,Eukaryota
Prosuberites,Prosuberites,Suberitidae,Suberitida,Demospongiae,Porifera,Eukaryota
Macrobiotus hufelandi,Macrobiotus,Macrobiotidae,Parachela,Eutardigrada,Tardigrada,Eukaryota
Milnesium tardigradum,Milnesium,Milnesiidae,Apochela,Eutardigrada,Tardigrada,Eukaryota
Didemnum,Didemnum,Didemnidae,Aplousobranchia,Ascidiacea,Chordata,Eukaryota
Polyandrocarpa zorritensis,Polyandrocarpa,Styelidae,Stolidobranchia,Ascidiacea,Chordata,Eukaryota
Ascidia sydneiensis,Ascidia,Ascidiidae,Phlebobranchia,Ascidiacea,Chordata,Eukaryota
Didemnum candidum,Didemnum,Didemnidae,Aplousobranchia,Ascidiacea,Chordata,Eukaryota
Phallusia nigra,Phallusia,Ascidiidae,Phlebobranchia,Ascidiacea,Chordata,Eukaryota
Botrylloides diegensis,Botrylloides,Styelidae,Stolidobranchia,Ascidiacea,Chordata,Eukaryota
Botrylloides,Botrylloides,Styelidae,Stolidobranchia,Ascidiacea,Chordata,Eukaryota
Botryllus,Botryllus,Styelidae,Stolidobranchia,Ascidiacea,Chordata,Eukaryota
Corella inflata,Corella,Corellidae,Phlebobranchia,Ascidiacea,Chordata,Eukaryota
Corella willmeriana,Corella,Corellidae,Phlebobranchia,Ascidiacea,Chordata,Eukaryota
Microcosmus squamiger,Microcosmus,Pyuridae,Stolidobranchia,Ascidiacea,Chordata,Eukaryota
Styela canopus,Styela,Styelidae,Stolidobranchia,Ascidiacea,Chordata,Eukaryota
Symplegma brakenhielmi,Symplegma,Styelidae,Stolidobranchia,Ascidiacea,Chordata,Eukaryota
Sarotherodon melanotheron,Sarotherodon,Cichlidae,Cichliformes,Actinopteri,Chordata,Eukaryota
Tilapia,Tilapia,Cichlidae,Cichliformes,Actinopteri,Chordata,Eukaryota
Acanthogobius flavimanus,Acanthogobius,Gobiidae,Gobiiformes,Actinopteri,Chordata,Eukaryota
Cephalopholis argus,Cephalopholis,Serranidae,Perciformes,Actinopteri,Chordata,Eukaryota
Lutjanus kasmira,Lutjanus,Lutjanidae,Lutjaniformes,Actinopteri,Chordata,Eukaryota
Oreochromis aureus,Oreochromis,Cichlidae,Cichliformes,Actinopteri,Chordata,Eukaryota
Tridentiger trigonocephalus,Tridentiger,Gobiidae,Gobiiformes,Actinopteri,Chordata,Eukaryota
Gonodactylaceus falcatus,Gonodactylaceus,Gonodactylidae,Stomatopoda,Malacostraca,Arthropoda,Eukaryota
Lutjanus fulvus,Lutjanus,Lutjanidae,Lutjaniformes,Actinopteri,Chordata,Eukaryota
Zebrasoma velifer,Zebrasoma,Acanthuridae,Acanthuriformes,Actinopteri,Chordata,Eukaryota
Acanthurus maculiceps,Acanthurus,Acanthuridae,Acanthuriformes,Actinopteri,Chordata,Eukaryota
Alosa aestivalis,Alosa,Clupeidae,Clupeiformes,Actinopteri,Chordata,Eukaryota
Alosa pseudoharengus,Alosa,Clupeidae,Clupeiformes,Actinopteri,Chordata,Eukaryota
Ameiurus catus,Ameiurus,Ictaluridae,Siluriformes,Actinopteri,Chordata,Eukaryota
Anchoa lyolepis,Anchoa,Engraulidae,Clupeiformes,Actinopteri,Chordata,Eukaryota
Apeltes quadracus,Apeltes,Gasterosteidae,Perciformes,Actinopteri,Chordata,Eukaryota
Archoplites interruptus,Archoplites,Centrarchidae,Centrarchiformes,Actinopteri,Chordata,Eukaryota
Astronotus ocellatus,Astronotus,Cichlidae,Cichliformes,Actinopteri,Chordata,Eukaryota
Balistes polylepis,Balistes,Balistidae,Tetraodontiformes,Actinopteri,Chordata,Eukaryota
Cichla ocellaris,Cichla,Cichlidae,Cichliformes,Actinopteri,Chordata,Eukaryota
Cichlasoma bimaculatum,Cichlasoma,Cichlidae,Cichliformes,Actinopteri,Chordata,Eukaryota
Cichlasoma,Cichlasoma,Cichlidae,Cichliformes,Actinopteri,Chordata,Eukaryota
Cittarium pica,Cittarium,Tegulidae,Trochida,Gastropoda,Mollusca,Eukaryota
Clarias batrachus,Clarias,Clariidae,Siluriformes,Actinopteri,Chordata,Eukaryota
Enneacanthus gloriosus,Enneacanthus,Centrarchidae,Centrarchiformes,Actinopteri,Chordata,Eukaryota
Esox lucius,Esox,Esocidae,Esociformes,Actinopteri,Chordata,Eukaryota
Esox niger,Esox,Esocidae,Esociformes,Actinopteri,Chordata,Eukaryota
Fundulus diaphanus,Fundulus,Fundulidae,Cyprinodontiformes,Actinopteri,Chordata,Eukaryota
Hemichromis letourneuxi,Hemichromis,Cichlidae,Cichliformes,Actinopteri,Chordata,Eukaryota
Heros severus,Heros,Cichlidae,Cichliformes,Actinopteri,Chordata,Eukaryota
Hoplosternum littorale,Hoplosternum,Callichthyidae,Siluriformes,Actinopteri,Chordata,Eukaryota
Hypomesus nipponensis,Hypomesus,Osmeridae,Osmeriformes,Actinopteri,Chordata,Eukaryota
Ictalurus punctatus,Ictalurus,Ictaluridae,Siluriformes,Actinopteri,Chordata,Eukaryota
Lepomis humilis,Lepomis,Centrarchidae,Centrarchiformes,Actinopteri,Chordata,Eukaryota
Lepomis microlophus,Lepomis,Centrarchidae,Centrarchiformes,Actinopteri,Chordata,Eukaryota
Leuciscus idus,Leuciscus,Leuciscidae,Cypriniformes,Actinopteri,Chordata,Eukaryota
Limia vittata,Limia,Poeciliidae,Cyprinodontiformes,Actinopteri,Chordata,Eukaryota
Limnophila,Limnophila,Plantaginaceae,Lamiales,Magnoliopsida,Streptophyta,Eukaryota
Lucania parva,Lucania,Fundulidae,Cyprinodontiformes,Actinopteri,Chordata,Eukaryota
Misgurnus anguillicaudatus,Misgurnus,Cobitidae,Cypriniformes,Actinopteri,Chordata,Eukaryota
Morone americana,Morone,Moronidae,NA,Actinopteri,Chordata,Eukaryota
Mylocheilus caurinus,Mylocheilus,Leuciscidae,Cypriniformes,Actinopteri,Chordata,Eukaryota
Notropis buchanani,Notropis,Leuciscidae,Cypriniformes,Actinopteri,Chordata,Eukaryota
Noturus insignis,Noturus,Ictaluridae,Siluriformes,Actinopteri,Chordata,Eukaryota
Oncorhynchus kisutch,Oncorhynchus,Salmonidae,Salmoniformes,Actinopteri,Chordata,Eukaryota
Oncorhynchus mykiss irideus,Oncorhynchus,Salmonidae,Salmoniformes,Actinopteri,Chordata,Eukaryota
Oncorhynchus nerka,Oncorhynchus,Salmonidae,Salmoniformes,Actinopteri,Chordata,Eukaryota
Oncorhynchus tshawytscha,Oncorhynchus,Salmonidae,Salmoniformes,Actinopteri,Chordata,Eukaryota
Oreochromis macrochir,Oreochromis,Cichlidae,Cichliformes,Actinopteri,Chordata,Eukaryota
Oreochromis niloticus,Oreochromis,Cichlidae,Cichliformes,Actinopteri,Chordata,Eukaryota
Orthodon microlepidotus,Orthodon,Leuciscidae,Cypriniformes,Actinopteri,Chordata,Eukaryota
Osteoglossum bicirrhosum,Osteoglossum,Osteoglossidae,Osteoglossiformes,Actinopteri,Chordata,Eukaryota
Oxydoras niger,Oxydoras,Doradidae,Siluriformes,Actinopteri,Chordata,Eukaryota
Parachromis managuensis,Parachromis,Cichlidae,Cichliformes,Actinopteri,Chordata,Eukaryota
Petromyzon marinus,Petromyzon,Petromyzontidae,Petromyzontiformes,Hyperoartia,Chordata,Eukaryota
Phenacobius mirabilis,Phenacobius,Leuciscidae,Cypriniformes,Actinopteri,Chordata,Eukaryota
Piaractus brachypomus,Piaractus,Serrasalmidae,Characiformes,Actinopteri,Chordata,Eukaryota
Plecoglossus altivelis,Plecoglossus,Plecoglossidae,Osmeriformes,Actinopteri,Chordata,Eukaryota
Poecilia latipinna,Poecilia,Poeciliidae,Cyprinodontiformes,Actinopteri,Chordata,Eukaryota
Poecilia vivipara,Poecilia,Poeciliidae,Cyprinodontiformes,Actinopteri,Chordata,Eukaryota
Proterorhinus semilunaris,Proterorhinus,Gobiidae,Gobiiformes,Actinopteri,Chordata,Eukaryota
Pygocentrus nattereri,Pygocentrus,Serrasalmidae,Characiformes,Actinopteri,Chordata,Eukaryota
Salmo trutta x Salvelinus fontinalis,NA,Salmonidae,Salmoniformes,Actinopteri,Chordata,Eukaryota
Salvelinus fontinalis,Salvelinus,Salmonidae,Salmoniformes,Actinopteri,Chordata,Eukaryota
Sander lucioperca,Sander,Percidae,Perciformes,Actinopteri,Chordata,Eukaryota
Tilapia,Tilapia,Cichlidae,Cichliformes,Actinopteri,Chordata,Eukaryota
Penaeus monodon-type Baculovirus,NA,NA,NA,NA,NA,NA
WSBV,NA,NA,NA,NA,NA,NA
Aeromonas salmonicida,Aeromonas,Aeromonadaceae,Aeromonadales,Gammaproteobacteria,Proteobacteria,Bacteria
Novirhabdovirus sp.,NA,NA,NA,NA,NA,NA
Piscirickettsia salmonis,Piscirickettsia,Piscirickettsiaceae,Thiotrichales,Gammaproteobacteria,Proteobacteria,Bacteria
Ranavirus sp.,Ranavirus,Iridoviridae,Pimascovirales,Megaviricetes,Nucleocytoviricota,
Renibacterium salmoninarum,Renibacterium,Micrococcaceae,Micrococcales,Actinobacteria,Actinobacteria,Bacteria
Rhabdovirus carpio,Sprivivirus,Rhabdoviridae,Mononegavirales,Monjiviricetes,Negarnaviricota,