"X","X18S","X.16S","X.ITS2","X.ITS1","X.trnl","X.12S","Combined_COI"
"Codium_ott900417",7,9,1,1,5,0,2
"Heterosiphonia_ott715237",0,0,0,0,0,0,32
"Prorocentrum_ott797787",112,2,180,180,0,0,322
"Sargassum_ott1022964",67,81,956,63,5,0,248
"Bonnemaisonia_ott813599",1,2,0,0,0,0,14
"Ficopomatus_ott631822",11,1,0,0,0,0,11
"Teredo_?genus_in_phylum_Mollusca?_ott326000",6,1,0,0,0,0,156
"Marenzelleria_ott4324",25,58,0,0,0,0,46
"Membranipora_ott394410",6,6,0,0,0,3,109
"Cordylophora_ott765326",1,19,0,2,0,0,27
"Ectopleura_ott183503",18,29,0,6,0,0,38
"Mysis_ott373475",14,15,0,0,0,0,439
"Caprella_ott5342283",115,13,0,3,0,2,1139
"Amphibalanus_ott1042709",9,23,0,3,0,39,370
"Bythotrephes_ott1022217",5,3,0,0,0,1,29
"Cercopagis_ott613790",11,6,0,0,0,1,7
"Rhithropanopeus_ott190393",1,7,0,0,0,1,290
"MRCA_of_taxa_in_Procambarus_ott79859",16,465,16,48,0,86,974
"Homarus_ott28240",24,33,1,0,0,12,70
"Crepidula_ott24075",2,60,0,0,0,1,250
"Mytilopsis_?genus_in_kingdom_Archaeplastida?_ott3855889",7,8,0,0,0,0,194
"Dreissena_ott201849",8,105,0,0,0,2,442
"Crassostrea_ott355604",66,478,217,463,0,92,1674
"Petricolaria_ott801950",7,0,0,0,0,0,2
"Corbicula_?genus_in_kingdom_Metazoa?_ott775909",47,142,1,36,0,4,538
"Potamopyrgus_ott1096311",95,93,97,93,0,37,401
"Caulerpa_ott858052",493,39,357,434,6,0,5
"MRCA_of_taxa_in_Myriophyllum_ott1009624",359,6,388,354,115,0,0
"MRCA_of_taxa_in_Egeria_ott510834",3,0,7,15,1,0,0
"Pontederiaceae_ott399488_MRCA_of_taxa_in_Pontederia_ott925567",3,4,1,0,2,0,0
"Hydrilla_ott332058",7,0,11,11,116,0,1
"Nymphoides_ott128308",217,11,231,227,70,0,1
"Pistia_ott431396",2,2,1,0,59,0,2
"Salvinia_?genus_in_kingdom_Archaeplastida?_ott1088898",4,1,3,3,10,0,0
"Ciona_ott744230",30,0,6,17,0,1,569
"Didemnum_ott872818",25,1,0,0,0,0,320
"Styela_ott750982",28,2,1,2,0,2,343
"Molgula_ott792373",54,0,0,0,0,0,59
"Diplosoma_?genus_in_kingdom_Archaeplastida?_ott207879",35,0,0,0,0,0,168
"Alosa_ott272032",0,62,0,0,0,41,221
"Morone_ott223661",6,24,0,0,0,21,81
"Osmerus_ott36124",1,30,15,4,4,17,163
"Salmo_ott982359",50,186,4,117,0,98,733
"MRCA_of_taxa_in_Pterois_ott1075152",0,23,0,0,0,20,401
"Ameiurus_ott687155",0,71,0,0,0,38,297
"Anguilla_ott854195",117,1160,0,12,0,208,1291
"Ctenopharyngodon_ott1005942",2,45,0,0,0,12,92
"Cyprinus_ott429094",18,137,4,11,42,79,399
"MRCA_of_taxa_in_Gambusia_ott617459",3,52,0,0,0,65,206
"Gasterosteus_ott401070",4,69,0,0,0,29,326
"Hypophthalmichthys_ott429092",3,88,0,0,0,157,222
"Lepisosteus_ott904121",5,40,0,0,0,26,82
"MRCA_of_taxa_in_Neogobius_ott475615",1,7,0,0,0,25,120
"Oncorhynchus_?genus_in_Opisthokonta?_ott739931",522,308,10,52,0,304,1520
"Platichthys_?genus_in_subkingdom_SAR?_ott8030313",27,64,42,1,0,16,200
"MRCA_of_taxa_in_Salvelinus_ott688331",276,242,7,194,0,107,529
"MRCA_of_taxa_in_Scardinius_ott221708",1,11,0,2,0,4,151
"Tinca_ott753549",18,13,1,17,0,6,161
"Danio_ott1005927",12,59,1,1,0,42,185
"Mylopharyngodon_ott837015",0,38,0,0,0,37,56
"MRCA_of_taxa_in_Alexandrium_ott643103",534,1,559,559,0,0,86
"Corbula_ott146151",7,2,0,0,0,0,4
"Botryllus_ott487092",18,1,0,0,0,0,577
"Botrylloides_ott158430",18,0,0,0,0,1,178
"Mya_ott7365",17,38,2,8,0,2,128
"Asparagopsis_ott813597",0,2,0,0,2,0,64
"MRCA_of_taxa_in_Oreochromis_ott336599",209,181,1,96,0,82,903
"Rangia_ott12985",1,5,0,0,0,0,21
"Belonesox_ott913304",0,2,0,0,0,1,9
"Dorosoma_ott681329",0,44,0,0,0,15,66
"Monopterus_ott765109",15,134,1,7,0,18,1750
"Lepomis_ott836782",1,203,0,0,0,51,421
"Acanthophora_?genus_in_kingdom_Archaeplastida?_ott413613",1,0,0,0,0,0,19
"Microspongium_ott216054",2,0,3,10,0,0,16
"MRCA_of_taxa_in_Alepes_ott705019",0,8,99,42,0,11,224
"Avrainvillea_ott364813",0,2,0,0,2,0,0
"Cladophora_ott296540",384,0,107,113,0,0,0
"Dictyosphaeria_ott380779",2,0,0,0,0,0,0
"Fucus_?genus_in_subkingdom_SAR?_ott466981",122,15,121,126,3,0,187
"MRCA_of_taxa_in_Gracilaria_ott354216",224,6,132,168,11,0,709
"Grateloupia_?genus_in_kingdom_Archaeplastida?_ott880575",33,9,34,42,7,0,197
"Hypnea_ott935814",7,1,0,10,1,0,859
"Kappaphycus_ott1048640",33,2,35,35,0,0,267
"Neosiphonia_?genus_in_kingdom_Archaeplastida?_ott832954",39,0,0,0,0,0,161
"Ulva_ott951293",353,47,670,454,5,0,34
"Antithamnion_ott878963",8,16,0,9,1,0,9
"Gymnodinium_ott274333",68,1,51,43,0,0,24
"Antithamnionella_ott1037139",2,3,0,1,1,0,1
"Bryopsis_ott59787",3,12,1,1,4,0,1
"Macrocystis_ott753589",5,2,89,78,2,0,53
"Polysiphonia_ott674045",102,0,0,0,15,0,551
"Aureococcus_ott533289",45,9,5,4,6,0,6
"Aureoumbra_ott533287",11,6,0,0,1,0,1
"Bangia_ott864267",75,2,11,12,1,0,83
"Caulacanthus_ott409808",0,2,0,0,0,0,5
"MRCA_of_taxa_in_Chaetoceros_ott1075856",747,36,49,37,0,0,70
"Chroodactylon_ott94100",3,1,0,0,0,0,0
"Cyclotella_ott422797",183,3,90,87,0,0,6
"Diatoma_ott621376",16,4,0,0,0,0,0
"Hymenomonas_ott252500",2,0,0,0,0,0,0
"Nitellopsis_ott589054",5,1,1,1,0,0,0
"Skeletonema_ott569303",259,19,89,47,2,0,62
"Sphacelaria_ott213048",7,0,3,3,0,0,7
"Stephanodiscus_ott422805",24,2,12,9,0,0,0
"Thalassiosira_?genus_in_class_Bacillariophyceae?_ott5251200",456,167,114,276,0,0,52
"Bufo_ott187219",0,996,0,0,0,115,116
"Paranais_ott887882",8,9,4,4,0,8,13
"Branchiura_?genus_in_Lophotrochozoa?_ott790921",46,4,3,1,1,4,363
"Gianius_ott2847383",1,1,0,0,0,0,1
"Potamothrix_ott13305",20,11,7,4,0,4,89
"Ripistes_ott975577",1,1,0,0,0,1,2
"Heteromastus_ott849195",12,0,0,0,0,0,29
"Boccardiella_ott250872",9,0,0,0,0,0,11
"Salmacina_ott968520",6,0,0,0,0,0,0
"Amphicteis_ott414333",3,10,0,0,0,0,5
"Capitella_ott966426",15,287,0,0,0,0,332
"Dodecaceria_ott1067345",7,5,0,0,0,0,21
"Exogone_ott908171",13,0,0,0,0,0,30
"Harmothoe_ott1067342",162,27,60,209,0,0,829
"Hydroides_ott327392",117,0,156,0,0,0,190
"Lumbrineris_ott834687",19,24,0,0,0,0,55
"Marphysa_ott260032",65,62,0,0,0,1,317
"Myxicola_ott1015788",2,1,0,0,0,0,16
"Neanthes_ott563194",75,40,0,0,0,2,226
"Nephtys_ott336918",26,31,0,0,0,1,186
"Pomatoleios_ott377245",1,0,0,0,0,0,0
"Scolelepis_ott58639",9,2,0,0,0,0,59
"Spiophanes_ott752055",15,26,0,0,0,0,56
"Streblospio_ott347042",5,2,0,0,0,0,110
"Tanysphyrus_ott1060605",4,1,0,0,0,0,28
"Ammothea_ott605711",13,10,0,0,0,8,22
"Cygnus_ott140298",10,13,0,0,0,24,37
"Tricellaria_ott542314",1,1,0,0,0,0,4
"Cryptosula_ott411224",3,2,0,0,0,1,3
"Schizoporella_ott780192",2,2,0,0,0,1,22
"Amathia_?genus_in_Lophotrochozoa?_ott377466",15,260,0,0,0,4,342
"Watersipora_ott367038",5,6,0,0,0,1,229
"Alcyonidium_ott619649",3,2,0,0,0,0,4
"Bowerbankia_ott401890",0,0,0,0,0,0,0
"Cribrilina_ott891646",1,1,0,0,0,0,25
"Lophopodella_ott1089110",0,3,0,0,0,3,0
"Savigyniella_ott168114",0,1,0,0,0,0,0
"Tubulipora_ott442967",4,2,0,0,0,3,3
"Myxobolidae_ott412085_MRCA_of_taxa_in_Myxobolus_ott978532",465,2,9,36,0,0,0
"Carijoa_ott223051",0,35,0,0,0,2,13
"Diadumene_?genus_in_family_Diadumenidae?_ott119895",16,7,0,0,0,9,21
"Tubastraea_ott1079001",8,7,20,19,0,8,58
"Bunodeopsis_ott3674720",1,2,0,1,0,1,0
"Maeotias_ott350083",0,1,0,1,0,0,3
"Moerisia_ott358897",7,15,0,3,0,0,5
"Gonionemus_ott691178",0,15,0,0,0,0,120
"Pennaria_ott707212",7,112,0,0,0,0,15
"MRCA_of_taxa_in_Clytia_ott274816",94,133,0,0,0,0,151
"MRCA_of_taxa_in_Dynamena_ott58255",3,16,0,0,0,0,3
"Eudendrium_ott309117",6,60,0,0,0,1,7
"Plumulariidae_ott566406_MRCA_of_taxa_in_Plumularia_ott566403",93,177,0,0,0,0,80
"Sarsia_ott551392",6,51,0,0,0,1,55
"MRCA_of_taxa_in_Thyroscyphus_ott479994",2,5,0,0,0,0,1
"Turritopsis_ott566398",4,120,0,0,0,3,35
"Phyllorhiza_ott939030",9,14,0,0,0,0,31
"Drymonema_ott1045721",30,19,0,14,0,0,20
"Cassiopea_ott811884",15,11,0,0,0,0,202
"Aurelia_?genus_in_phylum_Cnidaria?_ott404483",180,192,21,135,0,7,802
"Craspedacusta_ott997626",58,8,24,35,0,2,65
"Jassa_ott1011199",4,0,0,0,0,0,596
"Grandidierella_ott203745",5,2,0,0,4,0,293
"Monocorophium_ott2984975",3,0,0,0,0,0,68
"Ampelisca_ott166911",2,0,0,0,0,0,107
"Ampithoe_ott173413",30,12,14,14,0,2,161
"Corophium_ott852801",2,0,0,0,0,0,1018
"Echinogammarus_ott989110",39,4,0,0,0,0,163
"Ericthonius_ott227565",6,2,0,0,0,0,21
"Microjassa_ott2988061",0,0,0,0,0,0,1
"Parapleustes_ott2985895",0,0,0,0,0,0,1
"Stenothoe_ott166909",1,0,0,0,0,0,11
"MRCA_of_taxa_in_Chthamalus_ott663611",268,415,254,254,0,168,3126
"Megabalanus_ott198845",19,21,1,0,0,24,86
"Daphnia_ott59084",172,418,92,201,0,964,2016
"Eubosmina_ott799133",11,81,29,29,0,2,77
"Mytilicola_ott972843",5,0,0,0,0,0,51
"Pseudodiaptomus_ott350917",29,1,11,48,0,0,163
"Argulus_ott628405",43,1,1,0,1,1,343
"Cyclops_ott850514",118,50,5,15,0,197,126
"Eurytemora_ott703986",62,2,0,0,0,2,568
"Heteropsyllus_ott2953126",0,0,0,0,0,0,13
"Megacyclops_ott706129",10,0,2,2,0,4,7
"Neoergasilus_ott2945864",1,0,0,0,0,0,1
"Nitokra_ott127533",8,0,0,0,0,0,17
"Oithona_ott840664",68,1,5,4,0,0,320
"Salmincola_ott1011853",0,0,0,0,0,0,3
"Schizopera_ott794379",0,1,0,0,0,1,45
"Skistodiaptomus_ott262139",40,40,42,42,0,0,55
"Tachidius_ott2950670",1,0,0,0,0,0,4
"Hemigrapsus_ott356745",7,84,0,0,0,8,894
"Carcinus_ott706427",7,20,0,5,0,2,1008
"Callinectes_ott1086763",5,139,0,0,0,81,1284
"Scylla_ott182918",6,389,0,7,0,55,946
"Cancer_ott706443",5,14,0,0,0,2,145
"Porcellanidae_ott211908_MRCA_of_taxa_in_Petrolisthes_ott211907",8,464,0,0,0,4,1028
"Sphaeroma_?genus_in_Opisthokonta?_ott857782",12,57,0,0,0,1,58
"Synidotea_ott456956",0,1,0,0,0,2,14
"Ligia_?genus_in_Opisthokonta?_ott907473",5,442,0,0,0,95,623
"Dynamenopsis_ott2996107",4,4,0,0,0,0,0
"Dynoides_ott2995982",6,6,0,0,0,0,0
"Joeropsis_ott405261",2,1,0,0,0,0,4
"Paranthura_ott97965",1,1,0,0,0,0,0
"Eusarsiella_ott687304",1,0,0,0,0,0,6
"Hemimysis_ott159969",8,55,0,0,0,0,215
"Nebalia_ott25454",4,0,2,0,0,1,164
"MRCA_of_taxa_in_Penaeus_ott5845",130,873,13,39,2,222,1982
"MRCA_of_taxa_in_Macrobrachium_ott736328",214,1790,60,10,0,48,2136
"Ophiactis_ott66287",9,6,0,0,0,0,465
"Glugea_ott107154",2,2,0,0,0,0,0
"Heterosporis_ott556040",0,1,0,0,0,0,0
"Sphaeromyxa_ott596338",11,0,0,0,0,0,0
"Alitta_ott961521",7,5,0,1,0,3,100
"Pseudopolydora_ott328224",27,95,0,0,0,0,35
"Tubificoides_ott767198",104,67,1,1,0,32,238
"Boccardia_ott132231",55,48,0,0,0,0,116
"Euchone_ott438509",1,1,0,0,0,0,1
"Clymenella_ott148575",5,6,0,0,0,1,22
"Sabellastarte_ott992905",5,28,0,0,0,0,33
"Janua_ott617644",1,0,0,0,0,0,0
"Perna_ott239657",115,42,272,89,0,5,404
"Ruditapes_ott244017",118,165,20,73,0,38,989
"Ceratostoma_ott586028",0,14,0,4,0,5,44
"Geukensia_ott945731",5,6,0,0,0,2,104
"Theora_ott970393",0,2,0,0,0,0,0
"Acar_ott466200",3,1,0,0,0,0,236
"Tenellia_ott136283",0,85,0,0,0,0,92
"Tritonia_?genus_in_kingdom_Archaeplastida?_ott922140",5,41,0,0,3,2,70
"Urosalpinx_ott850829",0,2,0,0,0,2,37
"Anomia_?genus_in_Lophotrochozoa?_ott923101",4,3,1,0,0,0,24
"Crucibulum_?genus_in_Nucletmycea?_ott212212",4,8,3,4,0,1,10
"Ostrea_ott969369",49,345,19,49,0,21,261
"Pinctada_ott978940",177,130,55,69,0,25,200
