"X","X18S","X.16S","X.ITS2","X.ITS1","X.trnl","X.12S","Combined_COI"
"Thecacera_ott760610",0,3,0,0,0,0,3
"Adula_ott685170",2,0,0,0,0,0,12
"Limnoperna_ott94514",3,1,0,0,0,0,59
"Nuttallia_ott139251",4,25,0,1,0,2,22
"MRCA_of_taxa_in_Rattus_ott271578",450,242,0,7,0,232,1683
"Zalophus_ott749640",5,3,0,0,0,15,2
"Lyrodus_ott720171",21,0,0,0,0,0,16
"Arcuatula_ott50688",8,3,1,0,0,1,81
"Gemma_ott801953",1,2,0,0,0,0,43
"Mercenaria_ott198203",14,21,3,7,0,2,182
"Mytella_ott887489",3,1,0,2,0,1,269
"Chama_ott907208",21,14,11,11,0,0,7
"Lasmigona_ott241667",0,9,0,2,2,3,43
"Pisidium_ott102604",69,449,0,0,0,0,166
"Sphaerium_ott439667",33,114,0,32,0,0,27
"Tapes_ott1037284",6,10,6,6,0,0,24
"Tridacna_ott255553",79,675,8,10,1,10,2462
"Venerupis_ott73960",10,2,6,1,0,0,3
"Littorina_ott622240",10,36,0,0,0,42,1388
"Rapana_ott410563",2,34,0,5,0,8,165
"Busycotypus_ott33661",2,1,0,0,0,0,2
"Ocinebrellus_ott726979",0,74,0,0,0,83,9
"Bithynia_ott358007",3,5,0,40,0,2,485
"Cipangopaludina_ott33664",14,150,0,0,0,8,157
"Gillia_ott2919874",0,1,0,0,0,0,0
"Hermissenda_ott159592",27,27,0,0,0,2,64
"MRCA_of_taxa_in_Nassarius_ott54415",40,509,0,13,0,164,916
"Philine_ott714769",6,71,1,1,0,0,81
"Pomacea_ott843053",90,120,1,0,0,21,1450
"Radix_ott49822",24,31,185,10,0,5,949
"Viviparus_ott821764",7,10,0,0,0,3,34
"Cuthona_ott951821",16,21,0,0,0,0,44
"Cumanotus_ott2876373",0,0,0,0,0,0,2
"Dendronotus_ott553083",7,224,0,0,0,0,255
"Eubranchus_ott896651",4,41,0,0,0,0,69
"Glossodoris_ott5870",4,49,0,0,0,7,36
"Anguillicola_ott886518",124,0,0,0,0,0,592
"Zizania_ott6052",5,5,11,8,62,0,0
"Zosteraceae_ott637476_MRCA_of_taxa_in_Zostera_ott637473",11,2,80,180,3,0,5
"Undaria_?genus_in_subkingdom_SAR?_ott495530",8,7,34,29,4,0,46
"Achillea_ott828101",35,0,128,96,261,0,0
"Aegopodium_ott626557",0,0,20,18,5,0,0
"Agrostis_ott765663",109,6,178,159,75,0,0
"Alliaria_ott647374",0,2,23,17,14,0,0
"Allium_ott781603",367,115,1916,1837,2837,0,4
"Alnus_ott791135",106,48,174,163,42,0,0
"Alopecurus_ott592847",8,6,55,44,47,0,0
"Alternanthera_ott202139",29,3,19,11,59,0,0
"Amaranthus_ott317808",281,9,355,328,126,0,0
"Ambrosia_ott601709",16,5,23,9,30,0,0
"Ammophila_?genus_in_kingdom_Archaeplastida?_ott345181",13,3,8,8,8,0,172
"Andropogon_ott1040674",3,68,10,4,18,0,0
"Anthriscus_ott105025",2,2,30,23,67,0,0
"Arenaria_?genus_in_kingdom_Archaeplastida?_ott842196",91,3,146,136,392,4,21
"Armoracia_ott309270",0,0,4,1,3,0,0
"Artemisia_ott465444",388,61,1191,473,565,1,2
"Arundo_ott659311",1,7,13,7,241,0,0
"Atriplex_ott892390",44,3,153,118,53,0,0
"Barbarea_ott35918",3,2,22,16,8,0,0
"Batis_?genus_in_kingdom_Archaeplastida?_ott532270",3,1,0,0,0,0,11
"Betula_ott267715",25,35,304,274,128,0,7
"Bidens_ott759041",20,62,288,250,180,0,0
"MRCA_of_taxa_in_Boehmeria_ott594987",59,7,113,95,200,0,0
"Brachiaria_ott861075",5,4,11,11,14,0,0
"Butomus_ott1027656",6,4,2,2,3,0,3
"Cabomba_ott10947",5,9,9,5,21,0,1
"Callitriche_ott1080799",41,0,54,40,228,0,1
"Campsis_ott1069509",1,0,25,2,3,0,1
"Cannabis_ott84008",41,16,24,7,95,0,7
"Capsella_ott833648",13,10,52,41,41,11,3
"Carex_ott8151",461,7,3926,3444,1247,0,0
"Carpobrotus_ott973287",0,0,2,2,7,0,0
"Chelidonium_?genus_in_kingdom_Archaeplastida?_ott957281",4,3,14,6,9,0,2
"Chenopodium_ott892400",50,17,289,244,371,4,2
"Cirsium_ott70338",107,16,310,253,303,0,0
"Clintonia_ott512520",1,2,0,0,0,0,1
"Commelina_ott865574",2,1,7,3,32,0,0
"Conium_ott1001044",3,0,150,148,0,0,0
"MRCA_of_taxa_in_Crataegus_ott842028",10,8,1138,75,106,0,0
"Cynosurus_ott603860",5,2,11,11,14,0,0
"Delairea_ott1004957",2,0,2,1,1,0,0
"Dioscorea_ott216462",91,49,57,47,620,0,1
"MRCA_of_taxa_in_Dryopteris_ott41618",3,9,4,3,594,0,1
"Echinochloa_ott911853",27,23,156,159,243,0,1
"Ellisia_?genus_in_kingdom_Archaeplastida?_ott1052573",1,0,1,0,0,0,0
"Epilobieae_ott5747162_MRCA_of_taxa_in_Epilobium_ott139464",128,2,99,25,145,0,0
"Loliinae_ott107346_MRCA_of_taxa_in_Festuca_ott105596",300,13,219,158,1253,0,0
"MRCA_of_taxa_in_Frangula_ott714689",34,0,4,0,45,0,3
"Gleditsia_ott677309",61,7,13,0,15,0,1
"Glyceria_ott1019667",76,4,52,46,14,0,0
"Gnaphalium_ott464144",3,0,25,17,15,0,0
"Gypsophila_ott28652",33,4,40,19,28,0,2
"Halymenia_ott733207",2,7,1,1,0,0,124
"Hedera_?genus_in_kingdom_Archaeplastida?_ott524077",9,2,72,67,279,0,0
"Helenium_ott661684",2,0,153,148,7,0,0
"Helianthus_ott515718",196,90,253,221,22,2,15
"Hordeum_ott493874",74,40,720,720,288,1,69
"Hydrocharis_?genus_in_kingdom_Archaeplastida?_ott40116",2,0,3,2,2,0,1
"Hydrocotyle_ott2500",52,4,21,12,45,0,0
"Hygrophila_?genus_in_kingdom_Archaeplastida?_ott430387",414,1888,1170,668,14,37,7583
"Impatiens_ott928414",118,10,479,416,321,0,6
"Ipomoea_ott494853",180,95,860,541,312,4,3
"Iris_?genus_in_kingdom_Archaeplastida?_ott229529",20,64,236,151,775,1,3
"Juncus_ott545838",9,1,141,72,103,0,0
"Lactuca_ott515705",56,15,183,200,219,0,7
"Leucojum_ott779385",0,1,5,3,3,0,0
"Liatris_ott509201",3,0,68,56,1,0,0
"Ligustrum_ott597438",37,8,145,128,28,0,1
"Lomentaria_ott209224",2,0,0,0,0,0,52
"Loteae_ott1039849_MRCA_of_taxa_in_Lotus_ott879017",113,5,271,257,281,0,2
"Lupinus_ott878988",78,40,324,261,319,0,1
"Lycopus_?genus_in_kingdom_Archaeplastida?_ott304968",3,1,24,4,41,0,0
"MRCA_of_taxa_in_Lysimachia_ott383201",93,6,156,113,306,0,0
"Lythrum_ott886850",7,3,21,17,4,0,0
"Marrubium_ott82492",2,0,0,0,79,0,0
"Marsilea_ott164371",4,3,2,1,218,0,0
"Medicago_ott1086823",257,82,389,334,71,0,2
"MRCA_of_taxa_in_Mentha_ott55626",16,10,188,134,183,0,0
"Microstegium_ott100202",5,0,5,5,304,0,0
"Mollugo_ott584118",20,4,20,18,2,0,0
"MRCA_of_taxa_in_Morus_ott658501",87,18,210,161,529,9,41
"Muhlenbergia_ott739168",0,0,228,201,336,0,0
"Myosotis_ott82995",209,0,131,127,35,0,0
"Myosoton_ott689113",3,0,3,1,3,0,0
"Najas_?genus_in_kingdom_Archaeplastida?_ott785528",780,2,525,521,107,0,1
"MRCA_of_taxa_in_Nasturtium_ott556233",3,4,23,12,17,0,0
"Nepeta_ott314683",15,2,54,48,51,0,0
"Oenothera_ott277109",20,93,151,110,201,0,0
"Ornithogalum_ott29643",2,0,52,51,133,0,0
"MRCA_of_taxa_in_Parthenocissus_ott329909",1,0,0,0,104,0,0
"Phalaris_ott651214",20,2,110,104,87,0,0
"Phragmites_ott651210",2,6,16,11,233,0,0
"Picea_ott517942",11,24,28,98,671,0,16
"Plantago_ott609811",337,14,443,168,451,0,46
"Pluchea_ott1083098",19,2,115,114,34,0,0
"Poa_ott985636",267,27,533,479,787,0,5
"Polygonum_ott43733",39,0,219,190,82,0,4
"Populus_ott530178",91,127,67,113,1020,9,22
"Portulaca_ott63152",139,9,170,149,26,0,0
"Potamogeton_ott1048840",581,2,341,251,443,0,2
"Potentilleae_ott891491_MRCA_of_taxa_in_Potentilla_ott187939",320,31,424,283,634,0,0
"Prunella_?genus_in_kingdom_Archaeplastida?_ott314693",1,17,57,29,15,13,75
"Puccinellia_ott591700",83,4,126,105,84,0,0
"MRCA_of_taxa_in_Ranunculus_ott387812",22,14,775,666,1057,0,1
"Rhizophora_ott81498",10,6,66,60,81,0,0
"Rhynchospora_ott267277",69,0,85,77,130,0,0
"Rumex_ott904386",36,12,136,63,79,0,0
"Sagina_ott459770",11,0,39,12,10,0,0
"Salix_?genus_in_kingdom_Archaeplastida?_ott458856",121,40,405,175,105,0,46
"Salsola_ott675985",25,1,99,83,10,0,1
"Solanum_ott1020645",931,443,930,836,1121,27,60
"MRCA_of_taxa_in_Solidago_ott872351",81,1,250,114,160,0,16
"Sonchus_ott761940",6,16,225,216,100,0,4
"Sorghum_ott553001",71,17,19,84,100,0,2
"Sparganium_ott928468",35,4,22,0,48,0,0
"Spirodela_ott431386",12,3,2,2,13,0,2
"Stachydeae_ott534796_MRCA_of_taxa_in_Stachys_ott868253",17,9,9,1,454,0,0
"Tamarix_ott941999",55,5,214,180,175,0,1
"MRCA_of_taxa_in_Tradescantia_ott877742",1,3,2,0,53,0,0
"Trapa_ott17303",0,9,27,26,28,0,0
"Trifolium_?genus_in_kingdom_Archaeplastida?_ott935477",427,35,433,374,295,0,12
"Trillium_ott76108",7,14,113,102,248,0,0
"Typha_ott613197",8,4,21,0,169,0,4
"Ulmus_?genus_in_kingdom_Archaeplastida?_ott94969",30,24,44,31,64,0,0
"Veronica_ott507032",483,4,484,699,1063,0,2
"Viburnum_ott757503",33,24,261,245,306,0,6
"MRCA_of_taxa_in_Viola_ott295597",307,18,746,622,486,0,9
"Wisteria_ott489481",17,7,26,22,2,0,0
"Xanthium_ott217669",33,3,92,36,9,0,0
"Bothriocephalus_ott560031",39,10,10,29,0,0,53
"Dactylogyrus_ott869972",258,2,0,270,0,2,2
"Ichthyocotylurus_ott751876",6,0,5,7,0,0,23
"Neascus_ott3670002",3,0,0,0,0,0,3
"Scolex_ott5308164",0,0,0,0,0,0,0
"Timoniella_ott5694039",0,0,0,0,0,0,0
"Trochammina_ott781935",19,0,0,0,0,0,0
"Corythionella_ott1029966",0,0,0,0,0,0,0
"Varanus_ott713772",0,175,2,0,6,224,92
"Caiman_ott335589",0,46,1,1,0,8,159
"MRCA_of_taxa_in_Cliona_ott336987",46,0,79,123,0,0,117
"Gelliodes_ott373440",1,0,0,0,0,0,7
"MRCA_of_taxa_in_Suberites_ott127352",20,1,2,1,0,1,61
"MRCA_of_taxa_in_Prosuberites_ott804711",32,0,31,31,0,0,1
"Macrobiotus_ott661258",128,0,22,1,0,0,227
"Milnesium_ott1085413",45,0,24,0,0,0,66
"Polyandrocarpa_ott750981",4,1,0,0,0,0,11
"Ascidia_ott1033778",15,0,0,0,0,0,44
"Phallusia_ott12608",17,0,0,0,0,0,18
"Corella_ott726840",35,0,0,0,0,0,24
"Microcosmus_ott331381",14,1,0,0,0,1,323
"Symplegma_ott879606",3,0,0,0,0,0,18
"MRCA_of_taxa_in_Tilapia_ott288087",0,20,0,0,0,18,63
"MRCA_of_taxa_in_Acanthogobius_ott961465",2,9,0,0,0,38,45
"MRCA_of_taxa_in_Cephalopholis_ott764292",0,101,0,0,0,74,852
"Lutjanidae_ott129124_MRCA_of_taxa_in_Lutjanus_ott943201",26,138,0,4,0,150,1986
"Gonodactylaceus_ott880801",2,4,0,0,0,1,81
"Zebrasoma_ott199069",0,21,0,0,0,15,120
"MRCA_of_taxa_in_Acanthurus_ott605288",1,52,0,0,0,55,753
"MRCA_of_taxa_in_Anchoa_ott788271",0,57,0,0,0,5,102
"Apeltes_ott591252",0,5,0,0,0,3,18
"Archoplites_ott778316",0,1,0,0,0,0,3
"Astronotus_ott952934",0,8,0,0,0,8,22
"MRCA_of_taxa_in_Balistes_ott983863",0,14,0,0,0,13,87
"Cichla_ott356757",0,24,0,0,0,9,209
"Cittarium_ott624125",4,129,0,0,0,2,109
"Clariidae_ott828985_MRCA_of_taxa_in_Clarias_ott240810",24,181,21,16,2,29,519
"Enneacanthus_ott313431",0,4,0,0,0,1,39
"Esox_ott216166",5,43,0,0,0,30,585
"Hemichromis_ott312267",0,8,0,0,0,2,81
"Heros_ott870667",0,7,0,0,0,6,19
"Hoplosternum_ott64010",0,10,0,0,0,12,35
"Hypomesus_ott45215",0,73,47,0,2,30,281
"Ictalurus_ott701512",20,63,3,3,0,56,151
"Leuciscus_ott458413",0,68,0,2,0,12,164
"Limia_ott587129",0,7,0,0,0,52,43
"Lucania_ott84264",0,1,0,0,0,0,16
"MRCA_of_taxa_in_Misgurnus_ott1058127",4,35,0,0,0,87,370
"Mylocheilus_ott358408",0,10,0,0,0,3,17
"Noturus_ott357170",3,29,0,0,0,29,158
"Orthodon_?genus_in_subkingdom_SAR?_ott2825679",0,2,0,0,0,2,1
"Osteoglossum_ott179342",5,7,0,0,0,10,15
"MRCA_of_taxa_in_Oxydoras_ott842277",0,6,0,0,0,4,9
"Parachromis_ott295716",0,13,0,0,0,4,45
"Petromyzon_ott321787",8,7,1,1,0,6,54
"Phenacobius_ott636315",0,25,0,0,0,14,25
"Piaractus_ott24679",1,15,0,0,0,9,109
"Plecoglossus_ott736001",1,11,1,0,0,19,9
"Proterorhinus_ott264416",0,6,0,0,0,4,39
"MRCA_of_taxa_in_Pygocentrus_ott603563",5,19,0,0,0,7,95
"Luciopercinae_ott57420_MRCA_of_taxa_in_Sander_ott557675",6,89,0,5,0,87,218
"Aeromonas_ott181216",0,83307,0,3,1,0,3
"Piscirickettsia_ott822752",0,3944,0,0,0,0,0
"Renibacterium_ott93006",0,82,0,0,0,0,0
